,balance,equity
0,1001.1724313799999,1000.0
60,1001.1724313799999,1000.0
120,1001.1724313799999,1000.0
180,1001.1724313799999,1000.0
240,1001.1724313799999,1000.0
300,1001.1724313799999,1000.0
360,1001.1724313799999,1000.0
420,1001.1724313799999,1000.0
480,1001.1724313799999,1000.0
540,1001.1724313799999,1000.0
600,1001.1724313799999,1000.0
660,1001.1724313799999,1000.0
720,1001.1724313799999,1000.0
780,1001.1724313799999,1000.0
840,1001.1724313799999,1000.0
900,1001.1724313799999,1000.0
960,1001.1724313799999,1000.0
1020,1001.1724313799999,1000.0
1080,1001.1724313799999,1000.0
1140,1001.1724313799999,1000.0
1200,1001.1724313799999,1000.0
1260,1001.1724313799999,1000.0
1320,1001.1724313799999,1000.0
1380,1001.1724313799999,1000.0
1440,1001.1724313799999,1000.0
1500,1001.1724313799999,1000.0
1560,1001.1724313799999,1000.0
1620,1001.1724313799999,1000.0
1680,1001.1724313799999,1000.0
1740,1001.1724313799999,1000.0
1800,1001.1724313799999,1000.0
1860,1001.1724313799999,1000.0
1920,1001.1724313799999,1000.0
1980,1001.1724313799999,1000.0
2040,1001.1724313799999,1000.0
2100,1001.1724313799999,1000.0
2160,1001.1724313799999,1000.0
2220,1001.1724313799999,1000.0
2280,1001.1724313799999,1000.0
2340,1001.1724313799999,1000.0
2400,1001.1724313799999,1000.0
2460,1001.1724313799999,1000.0
2520,1001.1724313799999,1000.0
2580,1001.1724313799999,1000.0
2640,1001.1724313799999,1000.0
2700,1001.1724313799999,1000.0
2760,1001.1724313799999,1000.0
2820,1001.1724313799999,1000.0
2880,1001.1724313799999,1000.0
2940,1001.1724313799999,1000.0
3000,1001.1724313799999,1000.0
3060,1001.1724313799999,1000.0
3120,1001.1724313799999,1000.0
3180,1001.1724313799999,1000.0
3240,1001.1724313799999,1000.0
3300,1001.1724313799999,1000.0
3360,1001.1724313799999,1000.0
3420,1001.1724313799999,1000.0
3480,1001.1724313799999,1000.0
3540,1001.1724313799999,1000.0
3600,1001.1724313799999,1000.0
3660,1001.1724313799999,1000.0
3720,1001.1724313799999,1000.0
3780,1001.1724313799999,1000.0
3840,1001.1724313799999,1000.0
3900,1001.1724313799999,1000.0
3960,1001.1724313799999,1000.0
4020,1001.1724313799999,1000.0
4080,1001.1724313799999,1000.0
4140,1001.1724313799999,1000.0
4200,1001.1724313799999,1000.0
4260,1001.1724313799999,1000.0
4320,1001.1724313799999,1000.0
4380,1001.1724313799999,1000.0
4440,1001.1724313799999,1000.0
4500,1001.1724313799999,1000.0
4560,1001.1724313799999,1000.0
4620,1001.1724313799999,1000.0
4680,1001.1724313799999,1000.0
4740,1001.1724313799999,1000.0
4800,1001.1724313799999,1000.0
4860,1001.1724313799999,1000.0
4920,1001.1724313799999,1000.0
4980,1001.1724313799999,1000.0
5040,1001.1724313799999,1000.0
5100,1001.1724313799999,1000.0
5160,1001.1724313799999,1000.0
5220,1001.1724313799999,1000.0
5280,1001.1724313799999,1000.0
5340,1001.1724313799999,1000.0
5400,1001.1724313799999,1000.0
5460,1001.1724313799999,1000.0
5520,1001.1724313799999,1000.0
5580,1001.1724313799999,1000.0
5640,1001.1724313799999,1000.0
5700,1001.1724313799999,1000.0
5760,1001.1724313799999,1000.0
5820,1001.1724313799999,1000.0
5880,1001.1724313799999,1000.0
5940,1001.1724313799999,1000.0
6000,1001.1724313799999,1000.0
6060,1001.1724313799999,1000.0
6120,1001.1724313799999,1000.0
6180,1001.1724313799999,1000.0
6240,1001.1724313799999,1000.0
6300,1001.1724313799999,1000.0
6360,1001.1724313799999,1000.0
6420,1001.1724313799999,1000.0
6480,1001.1724313799999,1000.0
6540,1001.1724313799999,1000.0
6600,1001.1724313799999,1000.0
6660,1001.1724313799999,1000.0
6720,1001.1724313799999,1000.0
6780,1001.1724313799999,1000.0
6840,1001.1724313799999,1000.0
6900,1001.1724313799999,1000.0
6960,1001.1724313799999,1000.0
7020,1001.1724313799999,1000.0
7080,1001.1724313799999,1000.0
7140,1001.1724313799999,1000.0
7200,1001.1724313799999,1000.0
7260,1001.1724313799999,1000.0
7320,1001.1724313799999,1000.0
7380,1001.1724313799999,1000.0
7440,1001.1724313799999,1000.0
7500,1001.1724313799999,1000.0
7560,1001.1724313799999,1000.0
7620,1001.1724313799999,1000.0
7680,1001.1724313799999,1000.0
7740,1001.1724313799999,1000.0
7800,1001.1724313799999,1000.0
7860,1001.1724313799999,1000.0
7920,1001.1724313799999,1000.0
7980,1001.1724313799999,1000.0
8040,1001.1724313799999,1000.0
8100,1001.1724313799999,1000.0
8160,1001.1724313799999,1000.0
8220,1001.1724313799999,1000.0
8280,1001.1724313799999,1000.0
8340,1001.1724313799999,1000.0
8400,1001.1724313799999,1000.0
8460,1001.1724313799999,1000.0
8520,1001.1724313799999,1000.0
