,balance,equity,balance_btc,equity_btc
0,1000.6122389526,1000.0,0.0,0.0
60,1000.6122389526,1000.0,0.0,0.0
120,1000.6122389526,1000.0,0.0,0.0
180,1000.6122389526,1000.0,0.0,0.0
240,1000.6122389526,1000.0,0.0,0.0
300,1000.6122389526,1000.0,0.0,0.0
360,1000.6122389526,1000.0,0.0,0.0
420,1000.6122389526,1000.0,0.0,0.0
480,1000.6122389526,1000.0,0.0,0.0
540,1000.6122389526,1000.0,0.0,0.0
600,1000.6122389526,1000.0,0.0,0.0
660,1000.6122389526,1000.0,0.0,0.0
720,1000.6122389526,1000.0,0.0,0.0
780,1000.6122389526,1000.0,0.0,0.0
840,1000.6122389526,1000.0,0.0,0.0
900,1000.6122389526,1000.6122389526,0.0,0.0
960,1000.6122389526,1000.6122389526,0.0,0.0
1020,1000.5904220946001,1000.6122389526,0.0,0.0
1080,1000.5904220946001,1000.2087860946001,0.0,-0.3816359999999955
1140,1000.8865716306001,1000.3678010946,0.0,-0.22262100000000196
1200,1000.8865716306001,1000.8865716306001,0.0,0.0
1260,1000.8865716306001,1000.8865716306001,0.0,0.0
1320,1000.8865716306001,1000.8865716306001,0.0,0.0
1380,1000.8865716306001,1000.8865716306001,0.0,0.0
1440,1000.8865716306001,1000.8865716306001,0.0,0.0
1500,1000.8865716306001,1000.8865716306001,0.0,0.0
1560,1000.8865716306001,1000.8865716306001,0.0,0.0
1620,1000.8865716306001,1000.8865716306001,0.0,0.0
1680,1000.8865716306001,1000.8865716306001,0.0,0.0
1740,1000.8865716306001,1000.8865716306001,0.0,0.0
1800,1000.8865716306001,1000.8865716306001,0.0,0.0
1860,1000.8865716306001,1000.8865716306001,0.0,0.0
1920,1000.8865716306001,1000.8865716306001,0.0,0.0
1980,1000.8865716306001,1000.8865716306001,0.0,0.0
2040,1000.8865716306001,1000.8865716306001,0.0,0.0
2100,1000.8865716306001,1000.8865716306001,0.0,0.0
2160,1000.8865716306001,1000.8865716306001,0.0,0.0
2220,1000.8865716306001,1000.8865716306001,0.0,0.0
2280,1000.8865716306001,1000.8865716306001,0.0,0.0
2340,1000.8865716306001,1000.8865716306001,0.0,0.0
2400,1001.1609733166001,1000.8865716306001,0.0,0.0
2460,1001.1609733166001,1001.1609733166001,0.0,0.0
2520,1001.1609733166001,1001.1609733166001,0.0,0.0
2580,1001.1609733166001,1001.1609733166001,0.0,0.0
2640,1001.1609733166001,1001.1609733166001,0.0,0.0
2700,1001.1609733166001,1001.1609733166001,0.0,0.0
2760,1001.1609733166001,1001.1609733166001,0.0,0.0
2820,1001.1609733166001,1001.1609733166001,0.0,0.0
2880,1001.1609733166001,1001.1609733166001,0.0,0.0
2940,1001.1609733166001,1001.1609733166001,0.0,0.0
3000,1001.1609733166001,1001.1609733166001,0.0,0.0
3060,1001.1609733166001,1001.1609733166001,0.0,0.0
3120,1001.1609733166001,1001.1609733166001,0.0,0.0
3180,1001.1609733166001,1001.1609733166001,0.0,0.0
3240,1001.1609733166001,1001.1609733166001,0.0,0.0
3300,1001.1609733166001,1001.1609733166001,0.0,0.0
3360,1001.1609733166001,1001.1609733166001,0.0,0.0
3420,1001.1609733166001,1001.1609733166001,0.0,0.0
3480,1001.1609733166001,1001.1609733166001,0.0,0.0
3540,1001.1609733166001,1001.1609733166001,0.0,0.0
3600,1001.1609733166001,1001.1609733166001,0.0,0.0
3660,1001.1609733166001,1001.1609733166001,0.0,0.0
3720,1001.1609733166001,1001.1609733166001,0.0,0.0
3780,1001.1609733166001,1001.1609733166001,0.0,0.0
3840,1001.1609733166001,1001.1609733166001,0.0,0.0
3900,1001.1609733166001,1001.1609733166001,0.0,0.0
3960,1001.1609733166001,1001.1609733166001,0.0,0.0
4020,1001.1609733166001,1001.1609733166001,0.0,0.0
4080,1001.1609733166001,1001.1609733166001,0.0,0.0
4140,1001.1609733166001,1001.1609733166001,0.0,0.0
4200,1001.1609733166001,1001.1609733166001,0.0,0.0
4260,1001.1609733166001,1001.1609733166001,0.0,0.0
4320,1001.1609733166001,1001.1609733166001,0.0,0.0
4380,1001.1609733166001,1001.1609733166001,0.0,0.0
4440,1001.1609733166001,1001.1609733166001,0.0,0.0
4500,1001.1609733166001,1001.1609733166001,0.0,0.0
4560,1001.1609733166001,1001.1609733166001,0.0,0.0
4620,1001.1609733166001,1001.1609733166001,0.0,0.0
4680,1001.1609733166001,1001.1609733166001,0.0,0.0
4740,1001.1609733166001,1001.1609733166001,0.0,0.0
4800,1001.1609733166001,1001.1609733166001,0.0,0.0
4860,1001.1609733166001,1001.1609733166001,0.0,0.0
4920,1001.7873552980001,1001.1609733166001,0.0,0.0
4980,1001.7873552980001,1001.7873552980001,0.0,0.0
5040,1001.7873552980001,1001.7873552980001,0.0,0.0
5100,1001.7873552980001,1001.7873552980001,0.0,0.0
5160,1001.7873552980001,1001.7873552980001,0.0,0.0
5220,1001.7873552980001,1001.7873552980001,0.0,0.0
5280,1001.7873552980001,1001.7873552980001,0.0,0.0
5340,1001.7873552980001,1001.7873552980001,0.0,0.0
5400,1001.7873552980001,1001.7873552980001,0.0,0.0
5460,1001.7873552980001,1001.7873552980001,0.0,0.0
5520,1001.7873552980001,1001.7873552980001,0.0,0.0
5580,1001.7873552980001,1001.7873552980001,0.0,0.0
5640,1001.7873552980001,1001.7873552980001,0.0,0.0
5700,1001.7873552980001,1001.7873552980001,0.0,0.0
5760,1001.7873552980001,1001.7873552980001,0.0,0.0
5820,1001.7873552980001,1001.7873552980001,0.0,0.0
5880,1001.7873552980001,1001.7873552980001,0.0,0.0
5940,1001.7873552980001,1001.7873552980001,0.0,0.0
6000,1001.7873552980001,1001.7873552980001,0.0,0.0
6060,1001.7873552980001,1001.7873552980001,0.0,0.0
6120,1001.7873552980001,1001.7873552980001,0.0,0.0
6180,1001.7873552980001,1001.7873552980001,0.0,0.0
6240,1001.7873552980001,1001.7873552980001,0.0,0.0
6300,1001.7873552980001,1001.7873552980001,0.0,0.0
6360,1002.0629370880001,1001.6697141260001,0.0,-0.09579899999999887
6420,1002.0629370880001,1002.0629370880001,0.0,0.0
6480,1002.0629370880001,1002.0629370880001,0.0,0.0
6540,1002.0629370880001,1002.0629370880001,0.0,0.0
6600,1002.0629370880001,1002.0629370880001,0.0,0.0
6660,1002.7038930702001,1002.0629370880001,0.0,0.0
6720,1002.9873830062002,1002.7038930702001,0.0,0.0
6780,1002.9873830062002,1002.9873830062002,0.0,0.0
6840,1002.9873830062002,1002.9873830062002,0.0,0.0
6900,1002.9873830062002,1002.9873830062002,0.0,0.0
6960,1004.4253802482002,1002.9873830062002,0.0,0.0
7020,1004.4253802482002,1004.4253802482002,0.0,0.0
7080,1004.4253802482002,1004.4253802482002,0.0,0.0
7140,1004.4253802482002,1004.4253802482002,0.0,0.0
7200,1004.4253802482002,1004.4253802482002,0.0,0.0
7260,1004.4253802482002,1004.4253802482002,0.0,0.0
7320,1004.4253802482002,1004.4253802482002,0.0,0.0
7380,1004.4253802482002,1004.4253802482002,0.0,0.0
7440,1004.4253802482002,1004.4253802482002,0.0,0.0
7500,1004.4253802482002,1004.4253802482002,0.0,0.0
7560,1004.4253802482002,1004.4253802482002,0.0,0.0
7620,1004.4253802482002,1004.4253802482002,0.0,0.0
7680,1004.4253802482002,1004.4253802482002,0.0,0.0
7740,1004.4253802482002,1004.4253802482002,0.0,0.0
7800,1004.4253802482002,1004.4253802482002,0.0,0.0
7860,1004.4253802482002,1004.4253802482002,0.0,0.0
7920,1004.4253802482002,1004.4253802482002,0.0,0.0
7980,1004.4253802482002,1004.4253802482002,0.0,0.0
8040,1004.4253802482002,1004.4253802482002,0.0,0.0
8100,1004.4253802482002,1004.4253802482002,0.0,0.0
8160,1004.4253802482002,1004.4253802482002,0.0,0.0
8220,1004.4253802482002,1004.4253802482002,0.0,0.0
8280,1004.4253802482002,1004.4253802482002,0.0,0.0
8340,1004.4253802482002,1004.4253802482002,0.0,0.0
8400,1004.4253802482002,1004.4253802482002,0.0,0.0
8460,1004.4253802482002,1004.4253802482002,0.0,0.0
8520,1004.4253802482002,1004.4253802482002,0.0,0.0
8580,1004.4253802482002,1004.4253802482002,0.0,0.0
8640,1004.4253802482002,1004.4253802482002,0.0,0.0
8700,1004.4253802482002,1004.4253802482002,0.0,0.0
8760,1004.4253802482002,1004.4253802482002,0.0,0.0
8820,1004.4253802482002,1004.4253802482002,0.0,0.0
8880,1004.4253802482002,1004.4253802482002,0.0,0.0
8940,1004.4253802482002,1004.4253802482002,0.0,0.0
9000,1004.4253802482002,1004.4253802482002,0.0,0.0
9060,1004.4253802482002,1004.4253802482002,0.0,0.0
9120,1004.7083756362002,1004.4253802482002,0.0,0.0
