,minute,coin,pnl,fee_paid,balance,balance_btc,balance_usd,btc_price,qty,price,psize,pprice,type
0,2546,BTC,0.0,-0.7834289,99999.2165711,0.0,99999.2165711,1.0,0.589,6650.5,0.589,6650.5,entry_initial_normal_long
1,2570,BTC,2.7682999999998925,-0.78398256,100001.20088854,0.0,100001.20088854,1.0,-0.589,6655.2,0.0,6650.5,close_trailing_long
2,3667,BTC,0.0,-0.78245392,100000.41843462,0.0,100000.41843462,1.0,0.601,6509.6,0.601,6509.6,entry_initial_normal_long
3,3668,BTC,0.0,-2.2947480000000002,99998.12368662,0.0,99998.12368662,1.0,1.8,6374.3,2.401,6408.167263640151,entry_grid_normal_long
4,3669,BTC,0.0,-14.049190280000001,99984.07449634,0.0,99984.07449634,1.0,11.201,6271.4,13.602,6295.541905602117,entry_grid_inflated_long
5,3671,BTC,58.516947066607436,-16.53876,100026.05268340661,0.0,100026.05268340661,1.0,-13.126,6300.0,0.476,6295.541905602117,close_trailing_long
6,3673,BTC,10.214052933392132,-0.6013784,100035.66535794,0.0,100035.66535794,1.0,-0.476,6317.0,0.0,6295.541905602117,close_trailing_long
7,3674,BTC,0.0,-0.7830347,100034.88232324,0.0,100034.88232324,1.0,0.617,6345.5,0.617,6345.5,entry_initial_normal_long
8,3680,BTC,2.7765,-0.78359,100036.87523324,0.0,100036.87523324,1.0,-0.617,6350.0,0.0,6345.5,close_trailing_long
9,3681,BTC,0.0,-0.7827512,100036.09248204001,0.0,100036.09248204001,1.0,0.616,6353.5,0.616,6353.5,entry_initial_normal_long
10,3687,BTC,0.0,-2.2957335,100033.79674854001,0.0,100033.79674854001,1.0,1.845,6221.5,2.461,6254.540227549776,entry_grid_normal_long
11,3733,BTC,49.12100000000048,-3.0883089000000004,100079.82943964002,0.0,100079.82943964002,1.0,-2.461,6274.5,0.0,6254.540227549776,close_trailing_long
12,3906,BTC,0.0,-0.7830602400000001,100079.04637940001,0.0,100079.04637940001,1.0,0.642,6098.6,0.642,6098.6,entry_initial_normal_long
13,3927,BTC,2.760599999999533,-0.78361236,100081.02336704,0.0,100081.02336704,1.0,-0.642,6102.9,0.0,6098.6,close_trailing_long
14,4736,BTC,0.0,-0.7830839800000001,100080.24028306,0.0,100080.24028306,1.0,0.643,6089.3,0.643,6089.3,entry_initial_normal_long
15,4738,BTC,2.764900000000117,-0.7836369600000002,100082.2215461,0.0,100082.2215461,1.0,-0.643,6093.6,0.0,6089.3,close_trailing_long
16,4753,BTC,0.0,-0.78302952,100081.43851658,0.0,100081.43851658,1.0,0.646,6060.6,0.646,6060.6,entry_initial_normal_long
17,4758,BTC,8.979399999999766,-0.7848254,100089.63309118,0.0,100089.63309118,1.0,-0.646,6074.5,0.0,6060.6,close_trailing_long
18,4759,BTC,0.0,-0.7840281600000002,100088.84906302001,0.0,100088.84906302001,1.0,0.648,6049.6,0.648,6049.6,entry_initial_normal_long
19,4765,BTC,2.786399999999529,-0.7845854400000001,100090.85087758001,0.0,100090.85087758001,1.0,-0.648,6053.9,0.0,6049.6,close_trailing_long
20,6295,BTC,0.0,-0.7833490000000001,100090.06752858001,0.0,100090.06752858001,1.0,0.658,5952.5,0.658,5952.5,entry_initial_normal_long
21,6299,BTC,2.7635999999998804,-0.78390172,100092.04722686001,0.0,100092.04722686001,1.0,-0.658,5956.7,0.0,5952.5,close_trailing_long
22,6301,BTC,0.0,-0.7839480000000001,100091.26327886002,0.0,100091.26327886002,1.0,0.66,5939.0,0.66,5939.0,entry_initial_normal_long
23,6692,BTC,3.96,-0.7847400000000001,100094.43853886002,0.0,100094.43853886002,1.0,-0.66,5945.0,0.0,5939.0,close_trailing_long
24,9463,BTC,0.0,-0.7831234600000001,100093.65541540002,0.0,100093.65541540002,1.0,0.623,6285.1,0.623,6285.1,entry_initial_normal_long
25,9469,BTC,2.8035,-0.7836841600000001,100095.67523124002,0.0,100095.67523124002,1.0,-0.623,6289.6,0.0,6285.1,close_trailing_long
26,9473,BTC,0.0,-0.78305,100094.89218124002,0.0,100094.89218124002,1.0,0.625,6264.4,0.625,6264.4,entry_initial_normal_long
27,9490,BTC,10.062500000000227,-0.7850625,100104.16961874002,0.0,100104.16961874002,1.0,-0.625,6280.5,0.0,6264.4,close_trailing_long
28,12005,BTC,0.0,-0.7835295,100103.38608924003,0.0,100103.38608924003,1.0,0.575,6813.3,0.575,6813.3,entry_initial_normal_long
29,12053,BTC,18.227499999999893,-0.787175,100120.82641424003,0.0,100120.82641424003,1.0,-0.575,6845.0,0.0,6813.3,close_trailing_long
30,12113,BTC,0.0,-0.7838980799999999,100120.04251616003,0.0,100120.04251616003,1.0,0.588,6665.8,0.588,6665.8,entry_initial_normal_long
31,12116,BTC,9.525599999999892,-0.7858031999999999,100128.78231296003,0.0,100128.78231296003,1.0,-0.588,6682.0,0.0,6665.8,close_trailing_long
32,14465,BTC,0.0,-0.7844782,100127.99783476003,0.0,100127.99783476003,1.0,0.586,6693.5,0.586,6693.5,entry_initial_normal_long
33,14468,BTC,2.8128000000001063,-0.78504076,100130.02559400002,0.0,100130.02559400002,1.0,-0.586,6698.3,0.0,6693.5,close_trailing_long
34,19289,BTC,0.0,-0.7839932200000002,100129.24160078002,0.0,100129.24160078002,1.0,0.547,7166.3,0.547,7166.3,entry_initial_normal_long
35,19293,BTC,2.789699999999702,-0.78455116,100131.24674962003,0.0,100131.24674962003,1.0,-0.547,7171.4,0.0,7166.3,close_trailing_long
36,19297,BTC,0.0,-0.7833440800000001,100130.46340554002,0.0,100130.46340554002,1.0,0.548,7147.3,0.548,7147.3,entry_initial_normal_long
37,19379,BTC,2.794799999999701,-0.7839030400000001,100132.47430250002,0.0,100132.47430250002,1.0,-0.548,7152.4,0.0,7147.3,close_trailing_long
38,21682,BTC,0.0,-0.7836071200000001,100131.69069538002,0.0,100131.69069538002,1.0,0.548,7149.7,0.548,7149.7,entry_initial_normal_long
39,21684,BTC,9.2064000000001,-0.7854484,100140.11164698002,0.0,100140.11164698002,1.0,-0.548,7166.5,0.0,7149.7,close_trailing_long
40,21685,BTC,0.0,-0.7843123800000001,100139.32733460002,0.0,100139.32733460002,1.0,0.549,7143.1,0.549,7143.1,entry_initial_normal_long
41,21700,BTC,26.8460999999998,-0.7896816000000001,100165.38375300002,0.0,100165.38375300002,1.0,-0.549,7192.0,0.0,7143.1,close_trailing_long
42,22705,BTC,0.0,-0.7846012200000001,100164.59915178001,0.0,100164.59915178001,1.0,0.559,7017.9,0.559,7017.9,entry_initial_normal_long
43,22828,BTC,0.0,-2.3007456,100162.29840618001,0.0,100162.29840618001,1.0,1.674,6872.0,2.233,6908.524003582625,entry_grid_normal_long
44,22843,BTC,10.888099999998516,-3.08752444,100170.09898174001,0.0,100170.09898174001,1.0,-2.233,6913.4,0.0,6908.524003582625,close_trailing_long
45,26724,BTC,0.0,-0.7846009599999999,100169.31438078001,0.0,100169.31438078001,1.0,0.572,6858.4,0.572,6858.4,entry_initial_normal_long
46,26753,BTC,0.0,-2.30086734,100167.01351344,0.0,100167.01351344,1.0,1.713,6715.9,2.285,6751.571772428884,entry_grid_normal_long
47,26755,BTC,0.0,-14.070010500000002,100152.94350294,0.0,100152.94350294,1.0,10.647,6607.5,12.932,6632.956541911537,entry_grid_inflated_long
48,26761,BTC,243.88281348592992,-16.6033095,100380.22300692594,0.0,100380.22300692594,1.0,-12.479,6652.5,0.453,6632.956541911537,close_trailing_long
49,26768,BTC,5.682186514073745,-0.6020823000000001,100385.30311114,0.0,100385.30311114,1.0,-0.453,6645.5,0.0,6632.956541911537,close_trailing_long
50,26769,BTC,0.0,-0.785526,100384.51758514,0.0,100384.51758514,1.0,0.59,6657.0,0.59,6657.0,entry_initial_normal_long
51,26774,BTC,11.799999999999999,-0.787886,100395.52969914,0.0,100395.52969914,1.0,-0.59,6677.0,0.0,6657.0,close_trailing_long
52,26784,BTC,0.0,-0.7857091199999999,100394.74399002,0.0,100394.74399002,1.0,0.588,6681.2,0.588,6681.2,entry_initial_normal_long
53,26794,BTC,13.700400000000107,-0.7884492,100407.65594082,0.0,100407.65594082,1.0,-0.588,6704.5,0.0,6681.2,close_trailing_long
54,31045,BTC,0.0,-0.78608286,100406.86985796,0.0,100406.86985796,1.0,0.603,6518.1,0.603,6518.1,entry_initial_normal_long
55,31058,BTC,13.20569999999978,-0.788724,100419.28683396,0.0,100419.28683396,1.0,-0.603,6540.0,0.0,6518.1,close_trailing_long
56,31071,BTC,0.0,-0.7858222,100418.50101175999,0.0,100418.50101175999,1.0,0.607,6473.0,0.607,6473.0,entry_initial_normal_long
57,31073,BTC,10.0155,-0.7878253000000001,100427.72868645999,0.0,100427.72868645999,1.0,-0.607,6489.5,0.0,6473.0,close_trailing_long
58,37524,BTC,0.0,-0.7868359599999999,100426.94185049999,0.0,100426.94185049999,1.0,0.569,6914.2,0.569,6914.2,entry_initial_normal_long
59,37555,BTC,33.7417000000001,-0.7935842999999999,100459.88996619999,0.0,100459.88996619999,1.0,-0.569,6973.5,0.0,6914.2,close_trailing_long
60,37871,BTC,0.0,-0.78646568,100459.10350052,0.0,100459.10350052,1.0,0.572,6874.7,0.572,6874.7,entry_initial_normal_long
61,37890,BTC,2.8028000000003117,-0.78702624,100461.11927427999,0.0,100461.11927427999,1.0,-0.572,6879.6,0.0,6874.7,close_trailing_long
62,51644,BTC,0.0,-0.7866374400000001,100460.33263683999,0.0,100460.33263683999,1.0,0.432,9104.6,0.432,9104.6,entry_initial_normal_long
63,51650,BTC,18.532799999999842,-0.790344,100478.07509283998,0.0,100478.07509283998,1.0,-0.432,9147.5,0.0,9104.6,close_trailing_long
64,51654,BTC,0.0,-0.7867177,100477.28837513998,0.0,100477.28837513998,1.0,0.433,9084.5,0.433,9084.5,entry_initial_normal_long
65,51663,BTC,28.3615,-0.79239,100504.85748513998,0.0,100504.85748513998,1.0,-0.433,9150.0,0.0,9084.5,close_trailing_long
66,51750,BTC,0.0,-0.7874451600000001,100504.07003997998,0.0,100504.07003997998,1.0,0.438,8989.1,0.438,8989.1,entry_initial_normal_long
67,51794,BTC,0.0,-2.30972352,100501.76031645999,0.0,100501.76031645999,1.0,1.312,8802.3,1.75,8849.053371428572,entry_grid_normal_long
68,51802,BTC,0.0,-14.116126000000001,100487.64419045999,0.0,100487.64419045999,1.0,8.15,8660.2,9.9,8693.583171717171,entry_grid_inflated_long
69,51808,BTC,59.389360585855115,-16.62183788,100530.41171316584,0.0,100530.41171316584,1.0,-9.553,8699.8,0.347,8693.583171717171,close_trailing_long
70,51814,BTC,2.22663941414154,-0.60378,100532.03457257999,0.0,100532.03457257999,1.0,-0.347,8700.0,0.0,8693.583171717171,close_trailing_long
71,51815,BTC,0.0,-0.7872205,100531.24735207998,0.0,100531.24735207998,1.0,0.451,8727.5,0.451,8727.5,entry_initial_normal_long
72,51825,BTC,46.6785,-0.7965562,100577.12929587999,0.0,100577.12929587999,1.0,-0.451,8831.0,0.0,8727.5,close_trailing_long
73,52261,BTC,0.0,-0.78685992,100576.34243595999,0.0,100576.34243595999,1.0,0.462,8515.8,0.462,8515.8,entry_initial_normal_long
74,52283,BTC,21.344400000000338,-0.7911288000000001,100596.89570715999,0.0,100596.89570715999,1.0,-0.462,8562.0,0.0,8515.8,close_trailing_long
75,57048,BTC,0.0,-0.7878780000000001,100596.10782915998,0.0,100596.10782915998,1.0,0.455,8658.0,0.455,8658.0,entry_initial_normal_long
76,57061,BTC,17.517500000000002,-0.7913815000000001,100612.83394765998,0.0,100612.83394765998,1.0,-0.455,8696.5,0.0,8658.0,close_trailing_long
77,59014,BTC,0.0,-0.78699376,100612.04695389998,0.0,100612.04695389998,1.0,0.446,8822.8,0.446,8822.8,entry_initial_normal_long
78,59035,BTC,13.469200000000324,-0.7896876,100624.72646629998,0.0,100624.72646629998,1.0,-0.446,8853.0,0.0,8822.8,close_trailing_long
79,61280,BTC,0.0,-0.7872422400000001,100623.93922405998,0.0,100623.93922405998,1.0,0.432,9111.6,0.432,9111.6,entry_initial_normal_long
80,61285,BTC,6.652799999999843,-0.7885728000000001,100629.80345125998,0.0,100629.80345125998,1.0,-0.432,9127.0,0.0,9111.6,close_trailing_long
81,61286,BTC,0.0,-0.7880572,100629.01539405998,0.0,100629.01539405998,1.0,0.434,9079.0,0.434,9079.0,entry_initial_normal_long
82,61304,BTC,29.512,-0.7939596,100657.73343445998,0.0,100657.73343445998,1.0,-0.434,9147.0,0.0,9079.0,close_trailing_long
83,65618,BTC,0.0,-0.7884912,100656.94494325998,0.0,100656.94494325998,1.0,0.42,9386.8,0.42,9386.8,entry_initial_normal_long
84,65619,BTC,0.0,-2.31263172,100654.63231153999,0.0,100654.63231153999,1.0,1.258,9191.7,1.678,9240.533134684149,entry_grid_normal_long
85,65621,BTC,0.0,-14.138451559999998,100640.49385998,0.0,100640.49385998,1.0,7.817,9043.4,9.495,9078.238272775145,entry_grid_inflated_long
86,65627,BTC,0.0,-32.82026930000001,100607.67359067999,0.0,100607.67359067999,1.0,19.201,8546.5,28.696,8722.442810844717,entry_trailing_cropped_long
87,65636,BTC,-12.547650383328728,-0.25218579999999996,100594.87375449666,0.0,100594.87375449666,1.0,-0.146,8636.5,28.55,8722.442810844717,close_unstuck_long
88,65638,BTC,-9.99670757248401,-0.2509515,100584.62609542417,0.0,100584.62609542417,1.0,-0.145,8653.5,28.405,8722.442810844717,close_unstuck_long
89,65639,BTC,-6.00920757248401,-0.251749,100578.36513885169,0.0,100578.36513885169,1.0,-0.145,8681.0,28.26,8722.442810844717,close_unstuck_long
90,65640,BTC,-9.41670757248401,-0.2510675,100568.69736377921,0.0,100568.69736377921,1.0,-0.145,8657.5,28.115,8722.442810844717,close_unstuck_long
91,65641,BTC,-18.679650383328728,-0.2509594,100549.76675399588,0.0,100549.76675399588,1.0,-0.146,8594.5,27.969,8722.442810844717,close_unstuck_long
92,65642,BTC,-14.445650383328728,-0.2518062,100535.06929741256,0.0,100535.06929741256,1.0,-0.146,8623.5,27.823,8722.442810844717,close_unstuck_long
93,65643,BTC,-14.810650383328728,-0.2517332,100520.00691382923,0.0,100520.00691382923,1.0,-0.146,8621.0,27.677,8722.442810844717,close_unstuck_long
94,65644,BTC,-10.50420757248401,-0.25085,100509.25185625674,0.0,100509.25185625674,1.0,-0.145,8650.0,27.532,8722.442810844717,close_unstuck_long
95,65645,BTC,-18.460650383328726,-0.2510032,100490.54020267341,0.0,100490.54020267341,1.0,-0.146,8596.0,27.386,8722.442810844717,close_unstuck_long
96,65646,BTC,-19.48265038332873,-0.2507988,100470.80675349008,0.0,100470.80675349008,1.0,-0.146,8589.0,27.24,8722.442810844717,close_unstuck_long
97,65647,BTC,-14.445650383328728,-0.2518062,100456.10929690675,0.0,100456.10929690675,1.0,-0.146,8623.5,27.094,8722.442810844717,close_unstuck_long
98,65648,BTC,-12.38920757248401,-0.250473,100443.46961633427,0.0,100443.46961633427,1.0,-0.145,8637.0,26.949,8722.442810844717,close_unstuck_long
99,65649,BTC,-12.89670757248401,-0.25037149999999997,100430.32253726179,0.0,100430.32253726179,1.0,-0.145,8633.5,26.804,8722.442810844717,close_unstuck_long
100,65650,BTC,-8.54670757248401,-0.2512415,100421.5245881893,0.0,100421.5245881893,1.0,-0.145,8663.5,26.659,8722.442810844717,close_unstuck_long
101,65651,BTC,-1.503764761639293,-0.25090559999999995,100419.76991782767,0.0,100419.76991782767,1.0,-0.144,8712.0,26.515,8722.442810844717,close_unstuck_long
102,65652,BTC,7.015178049205423,-0.2508649,100426.53423097687,0.0,100426.53423097687,1.0,-0.143,8771.5,26.372,8722.442810844717,close_unstuck_long
103,65653,BTC,3.7976780492054236,-0.2502214,100430.08168762608,0.0,100430.08168762608,1.0,-0.143,8749.0,26.229,8722.442810844717,close_unstuck_long
104,65654,BTC,12.29112086005014,-0.2501756,100442.12263288612,0.0,100442.12263288612,1.0,-0.142,8809.0,26.087,8722.442810844717,close_unstuck_long
105,65655,BTC,19.959120860050138,-0.25170919999999997,100461.83004454618,0.0,100461.83004454618,1.0,-0.142,8863.0,25.945,8722.442810844717,close_unstuck_long
106,65656,BTC,13.78212086005014,-0.25047379999999997,100475.36169160623,0.0,100475.36169160623,1.0,-0.142,8819.5,25.803,8722.442810844717,close_unstuck_long
107,65657,BTC,7.730178049205423,-0.2510079,100482.84086175544,0.0,100482.84086175544,1.0,-0.143,8776.5,25.66,8722.442810844717,close_unstuck_long
108,65658,BTC,8.230678049205423,-0.251108,100490.82043180465,0.0,100490.82043180465,1.0,-0.143,8780.0,25.517,8722.442810844717,close_unstuck_long
109,65662,BTC,-13.715650383328727,-0.2519522,100476.85282922132,0.0,100476.85282922132,1.0,-0.146,8628.5,25.371,8722.442810844717,close_unstuck_long
110,65663,BTC,-8.76420757248401,-0.25119800000000003,100467.83742364883,0.0,100467.83742364883,1.0,-0.145,8662.0,25.226,8722.442810844717,close_unstuck_long
111,65665,BTC,-8.03920757248401,-0.251343,100459.54687307635,0.0,100459.54687307635,1.0,-0.145,8667.0,25.081,8722.442810844717,close_unstuck_long
112,65666,BTC,-0.9277647616392932,-0.2510208,100458.36808751471,0.0,100458.36808751471,1.0,-0.144,8716.0,24.937,8722.442810844717,close_unstuck_long
113,65667,BTC,0.1522352383607067,-0.2512368,100458.26908595307,0.0,100458.26908595307,1.0,-0.144,8723.5,24.793,8722.442810844717,close_unstuck_long
114,65668,BTC,-1.6477647616392932,-0.2508768,100456.37044439143,0.0,100456.37044439143,1.0,-0.144,8711.0,24.649,8722.442810844717,close_unstuck_long
115,65670,BTC,-3.4477647616392932,-0.2505168,100452.6721628298,0.0,100452.6721628298,1.0,-0.144,8698.5,24.505,8722.442810844717,close_unstuck_long
116,65671,BTC,-2.871764761639293,-0.25063199999999997,100449.54976606816,0.0,100449.54976606816,1.0,-0.144,8702.5,24.361,8722.442810844717,close_unstuck_long
117,65672,BTC,-0.9277647616392932,-0.2510208,100448.37098050652,0.0,100448.37098050652,1.0,-0.144,8716.0,24.217,8722.442810844717,close_unstuck_long
118,65673,BTC,3.3922352383607066,-0.2518848,100451.51133094488,0.0,100451.51133094488,1.0,-0.144,8746.0,24.073,8722.442810844717,close_unstuck_long
119,65675,BTC,-5.175764761639293,-0.25017120000000004,100446.08539498324,0.0,100446.08539498324,1.0,-0.144,8686.5,23.929,8722.442810844717,close_unstuck_long
120,65676,BTC,-0.13576476163929327,-0.2511792,100445.6984510216,0.0,100445.6984510216,1.0,-0.144,8721.5,23.785,8722.442810844717,close_unstuck_long
121,65678,BTC,0.008235238360706717,-0.251208,100445.45547825996,0.0,100445.45547825996,1.0,-0.144,8722.5,23.641,8722.442810844717,close_unstuck_long
122,65681,BTC,-2.9437647616392932,-0.2506176,100442.26109589831,0.0,100442.26109589831,1.0,-0.144,8702.0,23.497,8722.442810844717,close_unstuck_long
123,65682,BTC,-0.35176476163929327,-0.25113599999999997,100441.65819513667,0.0,100441.65819513667,1.0,-0.144,8720.0,23.353,8722.442810844717,close_unstuck_long
124,65684,BTC,-0.8557647616392933,-0.2510352,100440.55139517503,0.0,100440.55139517503,1.0,-0.144,8716.5,23.209,8722.442810844717,close_unstuck_long
125,65685,BTC,1.4482352383607067,-0.251496,100441.7481344134,0.0,100441.7481344134,1.0,-0.144,8732.5,23.065,8722.442810844717,close_unstuck_long
126,65686,BTC,1.5202352383607065,-0.25151039999999997,100443.01685925176,0.0,100443.01685925176,1.0,-0.144,8733.0,22.921,8722.442810844717,close_unstuck_long
127,65687,BTC,1.3762352383607066,-0.25148159999999997,100444.14161289012,0.0,100444.14161289012,1.0,-0.144,8732.0,22.777,8722.442810844717,close_unstuck_long
128,65688,BTC,3.0322352383607063,-0.2518128,100446.92203532848,0.0,100446.92203532848,1.0,-0.144,8743.5,22.633,8722.442810844717,close_unstuck_long
129,65690,BTC,2.8162352383607065,-0.2517696,100449.48650096684,0.0,100449.48650096684,1.0,-0.144,8742.0,22.489,8722.442810844717,close_unstuck_long
130,65691,BTC,5.013178049205424,-0.25046450000000003,100454.24921451605,0.0,100454.24921451605,1.0,-0.143,8757.5,22.346,8722.442810844717,close_unstuck_long
131,65693,BTC,-0.9997647616392932,-0.2510064,100452.99844335442,0.0,100452.99844335442,1.0,-0.144,8715.5,22.202,8722.442810844717,close_unstuck_long
132,65696,BTC,-5.936707572484011,-0.2517635,100446.80997228193,0.0,100446.80997228193,1.0,-0.145,8681.5,22.057,8722.442810844717,close_unstuck_long
133,65697,BTC,-7.1692075724840105,-0.251517,100439.38924770945,0.0,100439.38924770945,1.0,-0.145,8673.0,21.912,8722.442810844717,close_unstuck_long
134,65698,BTC,-10.43170757248401,-0.2508645,100428.70667563696,0.0,100428.70667563696,1.0,-0.145,8650.5,21.767,8722.442810844717,close_unstuck_long
135,65699,BTC,-5.103764761639293,-0.2501856,100423.35272527533,0.0,100423.35272527533,1.0,-0.144,8687.0,21.623,8722.442810844717,close_unstuck_long
136,65700,BTC,-5.247764761639293,-0.2501568,100417.8548037137,0.0,100417.8548037137,1.0,-0.144,8686.0,21.479,8722.442810844717,close_unstuck_long
137,65701,BTC,-3.951764761639293,-0.25041599999999997,100413.65262295205,0.0,100413.65262295205,1.0,-0.144,8695.0,21.335,8722.442810844717,close_unstuck_long
138,65702,BTC,-2.223764761639293,-0.25076160000000003,100411.17809659042,0.0,100411.17809659042,1.0,-0.144,8707.0,21.191,8722.442810844717,close_unstuck_long
139,65703,BTC,-1.4317647616392932,-0.25092,100409.49541182879,0.0,100409.49541182879,1.0,-0.144,8712.5,21.047,8722.442810844717,close_unstuck_long
140,65704,BTC,0.44023523836070666,-0.25129440000000003,100409.68435266714,0.0,100409.68435266714,1.0,-0.144,8725.5,20.903,8722.442810844717,close_unstuck_long
141,65705,BTC,-1.0717647616392931,-0.250992,100408.3615959055,0.0,100408.3615959055,1.0,-0.144,8715.0,20.759,8722.442810844717,close_unstuck_long
142,65706,BTC,-0.4957647616392932,-0.2511072,100407.61472394386,0.0,100407.61472394386,1.0,-0.144,8719.0,20.615,8722.442810844717,close_unstuck_long
143,65707,BTC,-3.231764761639293,-0.25056,100404.13239918221,0.0,100404.13239918221,1.0,-0.144,8700.0,20.471,8722.442810844717,close_unstuck_long
144,65708,BTC,-4.383764761639293,-0.2503296,100399.49830482058,0.0,100399.49830482058,1.0,-0.144,8692.0,20.327,8722.442810844717,close_unstuck_long
145,65710,BTC,-6.80670757248401,-0.2515895,100392.4400077481,0.0,100392.4400077481,1.0,-0.145,8675.5,20.182,8722.442810844717,close_unstuck_long
146,65712,BTC,-15.832650383328726,-0.2515288,100376.35582856477,0.0,100376.35582856477,1.0,-0.146,8614.0,20.036,8722.442810844717,close_unstuck_long
147,65713,BTC,-12.96920757248401,-0.250357,100363.13626399229,0.0,100363.13626399229,1.0,-0.145,8633.0,19.891,8722.442810844717,close_unstuck_long
148,65714,BTC,-16.489650383328726,-0.2513974,100346.39521620896,0.0,100346.39521620896,1.0,-0.146,8609.5,19.745,8722.442810844717,close_unstuck_long
149,65715,BTC,-11.80920757248401,-0.250589,100334.33541963647,0.0,100334.33541963647,1.0,-0.145,8641.0,19.6,8722.442810844717,close_unstuck_long
150,65716,BTC,-8.83670757248401,-0.2511835,100325.24752856398,0.0,100325.24752856398,1.0,-0.145,8661.5,19.455,8722.442810844717,close_unstuck_long
151,65717,BTC,-7.24170757248401,-0.25150249999999996,100317.7543184915,0.0,100317.7543184915,1.0,-0.145,8672.5,19.31,8722.442810844717,close_unstuck_long
152,65718,BTC,-7.53170757248401,-0.25144449999999996,100309.97116641901,0.0,100309.97116641901,1.0,-0.145,8670.5,19.165,8722.442810844717,close_unstuck_long
153,65720,BTC,-6.471764761639292,-0.249912,100303.24948965738,0.0,100303.24948965738,1.0,-0.144,8677.5,19.021,8722.442810844717,close_unstuck_long
154,65721,BTC,-5.895764761639293,-0.2500272,100297.10369769574,0.0,100297.10369769574,1.0,-0.144,8681.5,18.877,8722.442810844717,close_unstuck_long
155,65722,BTC,-2.727764761639293,-0.25066079999999996,100294.1252721341,0.0,100294.1252721341,1.0,-0.144,8703.5,18.733,8722.442810844717,close_unstuck_long
156,65727,BTC,-6.399764761639293,-0.24992639999999997,100287.47558097246,0.0,100287.47558097246,1.0,-0.144,8678.0,18.589,8722.442810844717,close_unstuck_long
157,65728,BTC,-4.527764761639293,-0.2503008,100282.69751541082,0.0,100282.69751541082,1.0,-0.144,8691.0,18.445,8722.442810844717,close_unstuck_long
158,65729,BTC,-2.0077647616392933,-0.2508048,100280.43894584918,0.0,100280.43894584918,1.0,-0.144,8708.5,18.301,8722.442810844717,close_unstuck_long
159,65732,BTC,-6.111764761639293,-0.24998399999999998,100274.07719708754,0.0,100274.07719708754,1.0,-0.144,8680.0,18.157,8722.442810844717,close_unstuck_long
160,65733,BTC,-5.751764761639293,-0.250056,100268.0753763259,0.0,100268.0753763259,1.0,-0.144,8682.5,18.013,8722.442810844717,close_unstuck_long
161,65734,BTC,-4.599764761639293,-0.2502864,100263.22532516425,0.0,100263.22532516425,1.0,-0.144,8690.5,17.869,8722.442810844717,close_unstuck_long
162,65735,BTC,-1.503764761639293,-0.25090559999999995,100261.47065480262,0.0,100261.47065480262,1.0,-0.144,8712.0,17.725,8722.442810844717,close_unstuck_long
163,65738,BTC,-7.335764761639293,-0.2497392,100253.88515084097,0.0,100253.88515084097,1.0,-0.144,8671.5,17.581,8722.442810844717,close_unstuck_long
164,65739,BTC,-7.695764761639293,-0.2496672,100245.93971887934,0.0,100245.93971887934,1.0,-0.144,8669.0,17.437,8722.442810844717,close_unstuck_long
165,65740,BTC,-6.687764761639293,-0.24986879999999997,100239.0020853177,0.0,100239.0020853177,1.0,-0.144,8676.0,17.293,8722.442810844717,close_unstuck_long
166,65743,BTC,-9.63420757248401,-0.25102399999999997,100229.11685374522,0.0,100229.11685374522,1.0,-0.145,8656.0,17.148,8722.442810844717,close_unstuck_long
167,65744,BTC,-7.479764761639292,-0.2497104,100221.38737858357,0.0,100221.38737858357,1.0,-0.144,8670.5,17.004,8722.442810844717,close_unstuck_long
168,65745,BTC,-6.831764761639293,-0.24983999999999998,100214.30577382194,0.0,100214.30577382194,1.0,-0.144,8675.0,16.86,8722.442810844717,close_unstuck_long
169,65747,BTC,-9.41670757248401,-0.2510675,100204.63799874946,0.0,100204.63799874946,1.0,-0.145,8657.5,16.715,8722.442810844717,close_unstuck_long
170,65802,BTC,0.0,-20.684543400000003,100183.95345534946,0.0,100183.95345534946,1.0,12.042,8588.5,28.757,8666.354229692577,entry_trailing_cropped_long
171,65804,BTC,-14.14071753511625,-0.2502294,100169.56250841434,0.0,100169.56250841434,1.0,-0.146,8569.5,28.611,8666.354229692577,close_unstuck_long
172,65805,BTC,-10.709717535116251,-0.2509156,100158.60187527923,0.0,100158.60187527923,1.0,-0.146,8593.0,28.465,8666.354229692577,close_unstuck_long
173,65807,BTC,-8.823863305423673,-0.2495595,100149.52845247381,0.0,100149.52845247381,1.0,-0.145,8605.5,28.32,8666.354229692577,close_unstuck_long
174,65809,BTC,-11.29371753511625,-0.2507988,100137.9839361387,0.0,100137.9839361387,1.0,-0.146,8589.0,28.174,8666.354229692577,close_unstuck_long
175,65810,BTC,-10.63671753511625,-0.2509302,100127.09628840358,0.0,100127.09628840358,1.0,-0.146,8593.5,28.028,8666.354229692577,close_unstuck_long
176,65811,BTC,-12.16971753511625,-0.2506236,100114.67594726846,0.0,100114.67594726846,1.0,-0.146,8583.0,27.882,8666.354229692577,close_unstuck_long
177,65812,BTC,-9.911363305423674,-0.24934199999999998,100104.51524196305,0.0,100104.51524196305,1.0,-0.145,8598.0,27.737,8666.354229692577,close_unstuck_long
