,balance,equity,balance_btc,equity_btc
9480,1004.7800418147999,1004.7800418147999,0.0,0.0
9540,1004.7800418147999,1004.7800418147999,0.0,0.0
9600,1004.7800418147999,1004.7800418147999,0.0,0.0
9660,1004.7800418147999,1004.7800418147999,0.0,0.0
9720,1004.7800418147999,1004.7800418147999,0.0,0.0
9780,1004.7800418147999,1004.7800418147999,0.0,0.0
9840,1005.1710842727999,1004.7800418147999,0.0,0.0
9900,1005.1710842727999,1005.1710842727999,0.0,0.0
9960,1005.1710842727999,1005.1710842727999,0.0,0.0
10020,1005.1710842727999,1005.1710842727999,0.0,0.0
10080,1005.1710842727999,1005.1710842727999,0.0,0.0
10140,1005.1710842727999,1005.1710842727999,0.0,0.0
10200,1005.1710842727999,1005.1710842727999,0.0,0.0
10260,1005.1710842727999,1005.1710842727999,0.0,0.0
10320,1005.1710842727999,1005.1710842727999,0.0,0.0
10380,1005.1710842727999,1005.1710842727999,0.0,0.0
10440,1005.1710842727999,1005.1710842727999,0.0,0.0
10500,1005.1710842727999,1005.1710842727999,0.0,0.0
10560,1005.1710842727999,1005.1710842727999,0.0,0.0
10620,1005.1710842727999,1005.1710842727999,0.0,0.0
10680,1005.1710842727999,1005.1710842727999,0.0,0.0
10740,1005.1710842727999,1005.1710842727999,0.0,0.0
10800,1005.1710842727999,1005.1710842727999,0.0,0.0
10860,1005.1710842727999,1005.1710842727999,0.0,0.0
10920,1005.1710842727999,1005.1710842727999,0.0,0.0
10980,1005.1710842727999,1005.1710842727999,0.0,0.0
11040,1005.1710842727999,1005.1710842727999,0.0,0.0
11100,1005.1710842727999,1005.1710842727999,0.0,0.0
11160,1005.1710842727999,1005.1710842727999,0.0,0.0
11220,1005.1710842727999,1005.1710842727999,0.0,0.0
11280,1005.1710842727999,1005.1710842727999,0.0,0.0
11340,1005.1710842727999,1005.1710842727999,0.0,0.0
11400,1005.1710842727999,1005.1710842727999,0.0,0.0
11460,1005.1710842727999,1005.1710842727999,0.0,0.0
11520,1005.1710842727999,1005.1710842727999,0.0,0.0
11580,1005.1710842727999,1005.1710842727999,0.0,0.0
11640,1005.1710842727999,1005.1710842727999,0.0,0.0
11700,1005.1710842727999,1005.1710842727999,0.0,0.0
11760,1005.1710842727999,1005.1710842727999,0.0,0.0
11820,1005.1710842727999,1005.1710842727999,0.0,0.0
11880,1005.1710842727999,1005.1710842727999,0.0,0.0
11940,1005.1710842727999,1005.1710842727999,0.0,0.0
12000,1005.1710842727999,1005.1710842727999,0.0,0.0
12060,1005.1710842727999,1005.1710842727999,0.0,0.0
12120,1005.1710842727999,1005.1710842727999,0.0,0.0
12180,1005.1710842727999,1005.1710842727999,0.0,0.0
12240,1005.1710842727999,1005.1710842727999,0.0,0.0
12300,1005.1710842727999,1005.1710842727999,0.0,0.0
12360,1005.1710842727999,1005.1710842727999,0.0,0.0
12420,1005.1710842727999,1005.1710842727999,0.0,0.0
12480,1005.1710842727999,1005.1710842727999,0.0,0.0
12540,1005.1710842727999,1005.1710842727999,0.0,0.0
12600,1005.1710842727999,1005.1710842727999,0.0,0.0
12660,1005.1710842727999,1005.1710842727999,0.0,0.0
12720,1005.1710842727999,1005.1710842727999,0.0,0.0
12780,1005.1710842727999,1005.1710842727999,0.0,0.0
12840,1005.1710842727999,1005.1710842727999,0.0,0.0
12900,1005.1710842727999,1005.1710842727999,0.0,0.0
12960,1005.1710842727999,1005.1710842727999,0.0,0.0
13020,1005.1710842727999,1005.1710842727999,0.0,0.0
13080,1005.1710842727999,1005.1710842727999,0.0,0.0
13140,1005.1710842727999,1005.1710842727999,0.0,0.0
13200,1005.1710842727999,1005.1710842727999,0.0,0.0
13260,1005.1710842727999,1005.1710842727999,0.0,0.0
13320,1005.1710842727999,1005.1710842727999,0.0,0.0
13380,1005.1710842727999,1005.1710842727999,0.0,0.0
13440,1005.1710842727999,1005.1710842727999,0.0,0.0
13500,1005.1710842727999,1005.1710842727999,0.0,0.0
13560,1005.1710842727999,1005.1710842727999,0.0,0.0
13620,1005.1710842727999,1005.1710842727999,0.0,0.0
13680,1005.1710842727999,1005.1710842727999,0.0,0.0
13740,1005.1710842727999,1005.1710842727999,0.0,0.0
13800,1005.1710842727999,1005.1710842727999,0.0,0.0
13860,1005.1710842727999,1005.1710842727999,0.0,0.0
13920,1005.1710842727999,1005.1710842727999,0.0,0.0
13980,1005.1710842727999,1005.1710842727999,0.0,0.0
14040,1005.1710842727999,1005.1710842727999,0.0,0.0
14100,1005.1710842727999,1005.1710842727999,0.0,0.0
14160,1005.1710842727999,1005.1710842727999,0.0,0.0
14220,1005.1710842727999,1005.1710842727999,0.0,0.0
14280,1005.1710842727999,1005.1710842727999,0.0,0.0
14340,1005.1710842727999,1005.1710842727999,0.0,0.0
14400,1005.1710842727999,1005.1710842727999,0.0,0.0
14460,1005.1710842727999,1005.1710842727999,0.0,0.0
14520,1005.1710842727999,1005.1710842727999,0.0,0.0
14580,1005.1710842727999,1005.1710842727999,0.0,0.0
14640,1005.1710842727999,1005.1710842727999,0.0,0.0
14700,1005.1710842727999,1005.1710842727999,0.0,0.0
14760,1005.1710842727999,1005.1710842727999,0.0,0.0
14820,1005.1710842727999,1005.1710842727999,0.0,0.0
14880,1005.1710842727999,1005.1710842727999,0.0,0.0
14940,1005.1710842727999,1005.1710842727999,0.0,0.0
15000,1005.1710842727999,1005.1710842727999,0.0,0.0
15060,1005.1710842727999,1005.1710842727999,0.0,0.0
15120,1005.1710842727999,1005.1710842727999,0.0,0.0
15180,1005.5867182828,1005.1710842727999,0.0,0.0
15240,1005.5867182828,1005.5867182828,0.0,0.0
15300,1005.5867182828,1005.5867182828,0.0,0.0
15360,1005.5867182828,1005.5867182828,0.0,0.0
15420,1005.5867182828,1005.5867182828,0.0,0.0
15480,1005.5867182828,1005.5867182828,0.0,0.0
15540,1005.5867182828,1005.5867182828,0.0,0.0
15600,1005.5867182828,1005.5867182828,0.0,0.0
15660,1005.5867182828,1005.5867182828,0.0,0.0
15720,1005.5867182828,1005.5867182828,0.0,0.0
15780,1005.5867182828,1005.5867182828,0.0,0.0
15840,1005.5867182828,1005.5867182828,0.0,0.0
15900,1005.5867182828,1005.5867182828,0.0,0.0
15960,1005.5867182828,1005.5867182828,0.0,0.0
16020,1005.5867182828,1005.5867182828,0.0,0.0
16080,1005.5867182828,1005.5867182828,0.0,0.0
16140,1005.5867182828,1005.5867182828,0.0,0.0
16200,1005.5867182828,1005.5867182828,0.0,0.0
16260,1005.5867182828,1005.5867182828,0.0,0.0
16320,1005.5867182828,1005.5867182828,0.0,0.0
16380,1005.5867182828,1005.5867182828,0.0,0.0
16440,1005.5867182828,1005.5867182828,0.0,0.0
16500,1005.5555948828,1005.5867182828,0.0,0.0
16560,1007.391502002,1007.0673028828,0.0,1.5117079999999885
16620,1007.360322664,1007.391502002,0.0,0.0
16680,1011.2131842968001,1009.2606179538001,0.0,0.0
16740,1011.2131842968001,1011.2131842968001,0.0,0.0
16800,1011.2131842968001,1011.2131842968001,0.0,0.0
16860,1011.2131842968001,1011.2131842968001,0.0,0.0
16920,1011.2131842968001,1011.2131842968001,0.0,0.0
16980,1011.2131842968001,1011.2131842968001,0.0,0.0
17040,1011.2131842968001,1011.2131842968001,0.0,0.0
17100,1011.2131842968001,1011.2131842968001,0.0,0.0
17160,1011.2131842968001,1011.2131842968001,0.0,0.0
17220,1011.2131842968001,1011.2131842968001,0.0,0.0
17280,1011.2131842968001,1011.2131842968001,0.0,0.0
17340,1011.2131842968001,1011.2131842968001,0.0,0.0
17400,1011.2131842968001,1011.2131842968001,0.0,0.0
17460,1011.2131842968001,1011.2131842968001,0.0,0.0
17520,1012.1226529492001,1011.2131842968001,0.0,0.0
17580,1012.1226529492001,1012.1226529492001,0.0,0.0
17640,1012.1226529492001,1012.1226529492001,0.0,0.0
17700,1012.1226529492001,1012.1226529492001,0.0,0.0
17760,1012.1226529492001,1012.1226529492001,0.0,0.0
17820,1012.1226529492001,1012.1226529492001,0.0,0.0
17880,1012.1226529492001,1012.1226529492001,0.0,0.0
17940,1012.1226529492001,1012.1226529492001,0.0,0.0
18000,1012.1226529492001,1012.1226529492001,0.0,0.0
18060,1012.1226529492001,1012.1226529492001,0.0,0.0
18120,1012.1226529492001,1012.1226529492001,0.0,0.0
18180,1012.1226529492001,1012.1226529492001,0.0,0.0
18240,1012.1226529492001,1012.1226529492001,0.0,0.0
18300,1012.1226529492001,1012.1226529492001,0.0,0.0
18360,1012.1226529492001,1012.1226529492001,0.0,0.0
18420,1012.1226529492001,1012.1226529492001,0.0,0.0
18480,1012.1226529492001,1012.1226529492001,0.0,0.0
18540,1012.1226529492001,1012.1226529492001,0.0,0.0
18600,1012.1226529492001,1012.1226529492001,0.0,0.0
18660,1012.1226529492001,1012.1226529492001,0.0,0.0
18720,1012.1226529492001,1012.1226529492001,0.0,0.0
18780,1012.1226529492001,1012.1226529492001,0.0,0.0
18840,1012.1226529492001,1012.1226529492001,0.0,0.0
18900,1012.1226529492001,1012.1226529492001,0.0,0.0
18960,1012.1226529492001,1012.1226529492001,0.0,0.0
19020,1012.1226529492001,1012.1226529492001,0.0,0.0
19080,1012.1226529492001,1012.1226529492001,0.0,0.0
19140,1012.1226529492001,1012.1226529492001,0.0,0.0
19200,1012.1226529492001,1012.1226529492001,0.0,0.0
19260,1012.1226529492001,1012.1226529492001,0.0,0.0
19320,1012.1226529492001,1012.1226529492001,0.0,0.0
19380,1012.1226529492001,1012.1226529492001,0.0,0.0
19440,1012.1226529492001,1012.1226529492001,0.0,0.0
19500,1012.1226529492001,1012.1226529492001,0.0,0.0
19560,1012.1226529492001,1012.1226529492001,0.0,0.0
19620,1012.1226529492001,1012.1226529492001,0.0,0.0
19680,1012.1226529492001,1012.1226529492001,0.0,0.0
19740,1012.1226529492001,1012.1226529492001,0.0,0.0
19800,1012.1226529492001,1012.1226529492001,0.0,0.0
19860,1012.1226529492001,1012.1226529492001,0.0,0.0
19920,1012.1226529492001,1012.1226529492001,0.0,0.0
19980,1012.1226529492001,1012.1226529492001,0.0,0.0
20040,1012.1226529492001,1012.1226529492001,0.0,0.0
20100,1012.1226529492001,1012.1226529492001,0.0,0.0
20160,1012.1226529492001,1012.1226529492001,0.0,0.0
20220,1012.1226529492001,1012.1226529492001,0.0,0.0
20280,1012.1226529492001,1012.1226529492001,0.0,0.0
20340,1012.1226529492001,1012.1226529492001,0.0,0.0
20400,1012.1226529492001,1012.1226529492001,0.0,0.0
20460,1012.1226529492001,1012.1226529492001,0.0,0.0
20520,1012.1226529492001,1012.1226529492001,0.0,0.0
20580,1012.1226529492001,1012.1226529492001,0.0,0.0
20640,1012.1226529492001,1012.1226529492001,0.0,0.0
20700,1012.1226529492001,1012.1226529492001,0.0,0.0
20760,1012.1226529492001,1012.1226529492001,0.0,0.0
20820,1012.1226529492001,1012.1226529492001,0.0,0.0
20880,1012.1226529492001,1012.1226529492001,0.0,0.0
20940,1012.1226529492001,1012.1226529492001,0.0,0.0
21000,1012.1226529492001,1012.1226529492001,0.0,0.0
21060,1012.1226529492001,1012.1226529492001,0.0,0.0
21120,1012.1226529492001,1012.1226529492001,0.0,0.0
21180,1012.1226529492001,1012.1226529492001,0.0,0.0
21240,1012.7144403352,1012.1226529492001,0.0,0.0
21300,1012.7144403352,1012.7144403352,0.0,0.0
21360,1012.7144403352,1012.7144403352,0.0,0.0
21420,1012.7144403352,1012.7144403352,0.0,0.0
21480,1012.7144403352,1012.7144403352,0.0,0.0
21540,1012.7144403352,1012.7144403352,0.0,0.0
21600,1012.7144403352,1012.7144403352,0.0,0.0
21660,1012.7144403352,1012.7144403352,0.0,0.0
21720,1012.7144403352,1012.7144403352,0.0,0.0
21780,1012.7144403352,1012.7144403352,0.0,0.0
21840,1012.7144403352,1012.7144403352,0.0,0.0
21900,1012.7144403352,1012.7144403352,0.0,0.0
21960,1012.7144403352,1012.7144403352,0.0,0.0
22020,1012.7144403352,1012.7144403352,0.0,0.0
22080,1012.7144403352,1012.7144403352,0.0,0.0
22140,1012.7144403352,1012.7144403352,0.0,0.0
22200,1012.7144403352,1012.7144403352,0.0,0.0
22260,1012.7144403352,1012.7144403352,0.0,0.0
22320,1012.7144403352,1012.7144403352,0.0,0.0
22380,1012.7144403352,1012.7144403352,0.0,0.0
22440,1012.7144403352,1012.7144403352,0.0,0.0
22500,1012.7144403352,1012.7144403352,0.0,0.0
22560,1012.7144403352,1012.7144403352,0.0,0.0
22620,1012.7144403352,1012.7144403352,0.0,0.0
22680,1012.7144403352,1012.7144403352,0.0,0.0
22740,1012.7144403352,1012.7144403352,0.0,0.0
22800,1012.7144403352,1012.7144403352,0.0,0.0
22860,1012.7144403352,1012.7144403352,0.0,0.0
22920,1012.7144403352,1012.7144403352,0.0,0.0
22980,1012.7144403352,1012.7144403352,0.0,0.0
23040,1012.7144403352,1012.7144403352,0.0,0.0
23100,1012.7144403352,1012.7144403352,0.0,0.0
23160,1012.7144403352,1012.7144403352,0.0,0.0
23220,1012.7144403352,1012.7144403352,0.0,0.0
23280,1012.7144403352,1012.7144403352,0.0,0.0
23340,1012.7144403352,1012.7144403352,0.0,0.0
23400,1012.7144403352,1012.7144403352,0.0,0.0
23460,1012.7144403352,1012.7144403352,0.0,0.0
23520,1012.7144403352,1012.7144403352,0.0,0.0
23580,1012.7144403352,1012.7144403352,0.0,0.0
23640,1012.7144403352,1012.7144403352,0.0,0.0
23700,1012.7144403352,1012.7144403352,0.0,0.0
23760,1012.7144403352,1012.7144403352,0.0,0.0
23820,1012.7144403352,1012.7144403352,0.0,0.0
23880,1012.7144403352,1012.7144403352,0.0,0.0
23940,1012.7144403352,1012.7144403352,0.0,0.0
24000,1012.7144403352,1012.7144403352,0.0,0.0
24060,1012.7144403352,1012.7144403352,0.0,0.0
24120,1012.7144403352,1012.7144403352,0.0,0.0
24180,1012.7144403352,1012.7144403352,0.0,0.0
24240,1012.7144403352,1012.7144403352,0.0,0.0
24300,1012.7144403352,1012.7144403352,0.0,0.0
24360,1012.7144403352,1012.7144403352,0.0,0.0
24420,1012.7144403352,1012.7144403352,0.0,0.0
24480,1012.7144403352,1012.7144403352,0.0,0.0
24540,1012.7144403352,1012.7144403352,0.0,0.0
24600,1012.7144403352,1012.7144403352,0.0,0.0
24660,1012.7144403352,1012.7144403352,0.0,0.0
24720,1012.7144403352,1012.7144403352,0.0,0.0
24780,1012.7144403352,1012.7144403352,0.0,0.0
24840,1012.7144403352,1012.7144403352,0.0,0.0
24900,1012.7144403352,1012.7144403352,0.0,0.0
24960,1012.7144403352,1012.7144403352,0.0,0.0
25020,1012.7144403352,1012.7144403352,0.0,0.0
25080,1012.7144403352,1012.7144403352,0.0,0.0
25140,1012.7144403352,1012.7144403352,0.0,0.0
25200,1012.7144403352,1012.7144403352,0.0,0.0
25260,1012.7144403352,1012.7144403352,0.0,0.0
25320,1012.7144403352,1012.7144403352,0.0,0.0
25380,1012.7144403352,1012.7144403352,0.0,0.0
25440,1012.7144403352,1012.7144403352,0.0,0.0
25500,1012.7144403352,1012.7144403352,0.0,0.0
25560,1012.7144403352,1012.7144403352,0.0,0.0
25620,1012.7144403352,1012.7144403352,0.0,0.0
25680,1012.7144403352,1012.7144403352,0.0,0.0
25740,1012.7144403352,1012.7144403352,0.0,0.0
25800,1012.7144403352,1012.7144403352,0.0,0.0
25860,1012.7144403352,1012.7144403352,0.0,0.0
25920,1012.7144403352,1012.7144403352,0.0,0.0
25980,1012.7144403352,1012.7144403352,0.0,0.0
26040,1012.7144403352,1012.7144403352,0.0,0.0
26100,1012.7144403352,1012.7144403352,0.0,0.0
26160,1012.7144403352,1012.7144403352,0.0,0.0
26220,1012.7144403352,1012.7144403352,0.0,0.0
26280,1012.7144403352,1012.7144403352,0.0,0.0
26340,1012.7144403352,1012.7144403352,0.0,0.0
26400,1012.7144403352,1012.7144403352,0.0,0.0
26460,1012.7144403352,1012.7144403352,0.0,0.0
26520,1012.7144403352,1012.7144403352,0.0,0.0
26580,1012.7144403352,1012.7144403352,0.0,0.0
26640,1012.7144403352,1012.7144403352,0.0,0.0
26700,1013.1265672332,1012.7144403352,0.0,0.0
26760,1013.1265672332,1013.1265672332,0.0,0.0
26820,1013.1265672332,1013.1265672332,0.0,0.0
26880,1013.0952103932001,1013.1265672332,0.0,0.0
26940,1014.0829896852001,1014.1145503932001,0.0,1.019340000000009
27000,1014.0829896852001,1014.0829896852001,0.0,0.0
27060,1014.0829896852001,1014.0829896852001,0.0,0.0
27120,1014.0829896852001,1014.0829896852001,0.0,0.0
27180,1014.0829896852001,1014.0829896852001,0.0,0.0
27240,1014.0829896852001,1014.0829896852001,0.0,0.0
27300,1014.0829896852001,1014.0829896852001,0.0,0.0
27360,1014.0829896852001,1014.0829896852001,0.0,0.0
27420,1014.0829896852001,1014.0829896852001,0.0,0.0
27480,1014.0829896852001,1014.0829896852001,0.0,0.0
27540,1014.0829896852001,1014.0829896852001,0.0,0.0
27600,1014.0829896852001,1014.0829896852001,0.0,0.0
27660,1014.0829896852001,1014.0829896852001,0.0,0.0
27720,1014.0829896852001,1014.0829896852001,0.0,0.0
27780,1014.0829896852001,1014.0829896852001,0.0,0.0
27840,1014.0829896852001,1014.0829896852001,0.0,0.0
27900,1014.0829896852001,1014.0829896852001,0.0,0.0
27960,1014.0829896852001,1014.0829896852001,0.0,0.0
28020,1014.0829896852001,1014.0829896852001,0.0,0.0
28080,1014.0829896852001,1014.0829896852001,0.0,0.0
28140,1014.0829896852001,1014.0829896852001,0.0,0.0
28200,1014.0829896852001,1014.0829896852001,0.0,0.0
28260,1014.0829896852001,1014.0829896852001,0.0,0.0
28320,1014.0829896852001,1014.0829896852001,0.0,0.0
28380,1014.0829896852001,1014.0829896852001,0.0,0.0
28440,1014.0829896852001,1014.0829896852001,0.0,0.0
28500,1014.0829896852001,1014.0829896852001,0.0,0.0
28560,1014.0829896852001,1014.0829896852001,0.0,0.0
28620,1014.0829896852001,1014.0829896852001,0.0,0.0
28680,1014.0829896852001,1014.0829896852001,0.0,0.0
28740,1014.0829896852001,1014.0829896852001,0.0,0.0
28800,1014.0829896852001,1014.0829896852001,0.0,0.0
28860,1014.0829896852001,1014.0829896852001,0.0,0.0
28920,1014.0829896852001,1014.0829896852001,0.0,0.0
28980,1014.0829896852001,1014.0829896852001,0.0,0.0
29040,1014.0829896852001,1014.0829896852001,0.0,0.0
29100,1014.0829896852001,1014.0829896852001,0.0,0.0
29160,1014.0829896852001,1014.0829896852001,0.0,0.0
29220,1014.0829896852001,1014.0829896852001,0.0,0.0
29280,1014.0829896852001,1014.0829896852001,0.0,0.0
29340,1014.0829896852001,1014.0829896852001,0.0,0.0
29400,1014.0829896852001,1014.0829896852001,0.0,0.0
29460,1014.0829896852001,1014.0829896852001,0.0,0.0
29520,1014.0829896852001,1014.0829896852001,0.0,0.0
29580,1014.0829896852001,1014.0829896852001,0.0,0.0
29640,1014.0829896852001,1014.0829896852001,0.0,0.0
29700,1014.0829896852001,1014.0829896852001,0.0,0.0
29760,1014.0829896852001,1014.0829896852001,0.0,0.0
29820,1014.5198973612002,1014.0829896852001,0.0,0.0
29880,1014.5198973612002,1014.5198973612002,0.0,0.0
29940,1014.5198973612002,1014.5198973612002,0.0,0.0
30000,1014.5198973612002,1014.5198973612002,0.0,0.0
