,balance,equity,balance_btc,equity_btc
0,1002.4937992,1000.0,0.0,0.0
60,1002.4937992,1000.0,0.0,0.0
120,1002.4937992,1000.0,0.0,0.0
180,1002.4937992,1000.0,0.0,0.0
240,1002.4937992,1000.0,0.0,0.0
300,1002.4937992,1000.0,0.0,0.0
360,1002.4937992,1000.0,0.0,0.0
420,1002.4937992,1000.0,0.0,0.0
480,1002.4937992,1000.0,0.0,0.0
540,1002.4937992,1000.0,0.0,0.0
600,1002.4937992,1000.0,0.0,0.0
660,1002.4937992,1000.0,0.0,0.0
720,1002.4937992,1000.0,0.0,0.0
780,1002.4937992,1000.0,0.0,0.0
840,1002.4937992,1000.0,0.0,0.0
900,1002.4937992,1000.0,0.0,0.0
960,1002.4937992,1000.0,0.0,0.0
1020,1002.4937992,1000.0,0.0,0.0
1080,1002.4937992,1000.0,0.0,0.0
1140,1002.4937992,1000.0,0.0,0.0
1200,1002.4937992,1000.0,0.0,0.0
1260,1002.4937992,1000.0,0.0,0.0
1320,1002.4937992,1000.0,0.0,0.0
1380,1002.4937992,1000.0,0.0,0.0
1440,1002.4937992,1000.0,0.0,0.0
1500,1002.4937992,1000.0,0.0,0.0
1560,1002.4937992,1000.0,0.0,0.0
1620,1002.4937992,1000.0,0.0,0.0
1680,1002.4937992,1000.0,0.0,0.0
1740,1002.4937992,1000.0,0.0,0.0
1800,1002.4937992,1000.0,0.0,0.0
1860,1002.4937992,1000.0,0.0,0.0
1920,1002.4937992,1000.0,0.0,0.0
1980,1002.4937992,1000.0,0.0,0.0
2040,1002.4937992,1000.0,0.0,0.0
2100,1002.4937992,1000.0,0.0,0.0
2160,1002.4937992,1000.0,0.0,0.0
2220,1002.4937992,1000.0,0.0,0.0
2280,1002.4937992,1000.0,0.0,0.0
2340,1002.4937992,1000.0,0.0,0.0
2400,1002.4937992,1000.0,0.0,0.0
2460,1002.4937992,1000.0,0.0,0.0
2520,1002.4937992,1000.0,0.0,0.0
2580,1002.4937992,1000.0,0.0,0.0
2640,1002.4937992,1000.0,0.0,0.0
2700,1002.4937992,1000.0,0.0,0.0
2760,1002.4937992,1000.0,0.0,0.0
2820,1002.4937992,1000.0,0.0,0.0
2880,1002.4937992,1000.0,0.0,0.0
2940,1002.4937992,1000.0,0.0,0.0
3000,1002.4937992,1000.0,0.0,0.0
3060,1002.4937992,1000.0,0.0,0.0
3120,1002.4937992,1000.0,0.0,0.0
3180,1002.4937992,1000.0,0.0,0.0
3240,1002.4937992,1000.0,0.0,0.0
3300,1002.4937992,1000.0,0.0,0.0
3360,1002.4937992,1000.0,0.0,0.0
3420,1002.4937992,1000.0,0.0,0.0
3480,1002.4937992,1000.0,0.0,0.0
3540,1002.4937992,1000.0,0.0,0.0
3600,1002.4937992,1000.0,0.0,0.0
3660,1002.4937992,1000.0,0.0,0.0
3720,1002.4937992,1000.0,0.0,0.0
3780,1002.4937992,1000.0,0.0,0.0
3840,1002.4937992,1000.0,0.0,0.0
3900,1002.4937992,1000.0,0.0,0.0
3960,1002.4937992,1000.0,0.0,0.0
4020,1002.4937992,1000.0,0.0,0.0
4080,1002.4937992,1000.0,0.0,0.0
4140,1002.4937992,1000.0,0.0,0.0
4200,1002.4937992,1000.0,0.0,0.0
4260,1002.4937992,1000.0,0.0,0.0
4320,1002.4937992,1000.0,0.0,0.0
4380,1002.4937992,1000.0,0.0,0.0
4440,1002.4937992,1000.0,0.0,0.0
4500,1002.4937992,1000.0,0.0,0.0
4560,1002.4937992,1000.0,0.0,0.0
4620,1002.4937992,1000.0,0.0,0.0
4680,1002.4937992,1000.0,0.0,0.0
4740,1002.4937992,1000.0,0.0,0.0
4800,1002.4937992,1000.0,0.0,0.0
4860,1002.4937992,1000.0,0.0,0.0
4920,1002.4937992,1000.0,0.0,0.0
4980,1002.4937992,1000.0,0.0,0.0
5040,1002.4937992,1000.0,0.0,0.0
