,balance,equity,balance_btc,equity_btc
0,999.55049146,1000.0,0.0,0.0
60,999.55049146,1000.0,0.0,0.0
120,999.55049146,1000.0,0.0,0.0
180,999.55049146,1000.0,0.0,0.0
240,999.55049146,1000.0,0.0,0.0
300,999.55049146,1000.0,0.0,0.0
360,999.55049146,1000.0,0.0,0.0
420,999.55049146,1000.0,0.0,0.0
480,999.55049146,1000.0,0.0,0.0
540,999.55049146,1000.0,0.0,0.0
600,999.55049146,1000.0,0.0,0.0
660,999.55049146,1000.0,0.0,0.0
720,999.55049146,1000.0,0.0,0.0
780,999.55049146,1000.0,0.0,0.0
840,999.55049146,1000.0,0.0,0.0
900,999.55049146,1000.0,0.0,0.0
960,999.55049146,1000.0,0.0,0.0
1020,999.55049146,1000.0,0.0,0.0
1080,999.55049146,1000.0,0.0,0.0
1140,999.55049146,1000.0,0.0,0.0
1200,999.55049146,1000.0,0.0,0.0
1260,999.55049146,1000.0,0.0,0.0
1320,999.55049146,1000.0,0.0,0.0
1380,999.55049146,1000.0,0.0,0.0
1440,999.55049146,1000.0,0.0,0.0
1500,999.55049146,1000.0,0.0,0.0
1560,999.55049146,1000.0,0.0,0.0
1620,999.55049146,1000.0,0.0,0.0
1680,999.55049146,1000.0,0.0,0.0
1740,999.55049146,1000.0,0.0,0.0
1800,999.55049146,1000.0,0.0,0.0
1860,999.55049146,1000.0,0.0,0.0
1920,999.55049146,1000.0,0.0,0.0
1980,999.55049146,1000.0,0.0,0.0
2040,999.55049146,1000.0,0.0,0.0
2100,999.55049146,1000.0,0.0,0.0
2160,999.55049146,1000.0,0.0,0.0
2220,999.55049146,1000.0,0.0,0.0
2280,999.55049146,1000.0,0.0,0.0
2340,999.55049146,1000.0,0.0,0.0
2400,999.55049146,1000.0,0.0,0.0
2460,999.55049146,1000.0,0.0,0.0
2520,999.55049146,998.92441146,0.0,-0.6260799999999981
2580,999.55049146,999.44467146,0.0,-0.10582000000001608
2640,999.1723843799999,999.61965146,0.0,0.06915999999999621
2700,999.1723843799999,999.1723843799999,0.0,0.0
2760,999.1723843799999,999.1723843799999,0.0,0.0
2820,999.1723843799999,999.1723843799999,0.0,0.0
2880,999.1723843799999,999.1723843799999,0.0,0.0
2940,999.1723843799999,999.1723843799999,0.0,0.0
3000,999.1723843799999,999.1723843799999,0.0,0.0
3060,999.1723843799999,999.1723843799999,0.0,0.0
3120,999.1723843799999,999.1723843799999,0.0,0.0
3180,999.1723843799999,999.1723843799999,0.0,0.0
3240,999.1723843799999,999.1723843799999,0.0,0.0
3300,999.1723843799999,999.1723843799999,0.0,0.0
3360,999.1723843799999,999.1723843799999,0.0,0.0
3420,999.1723843799999,999.1723843799999,0.0,0.0
3480,999.1723843799999,999.1723843799999,0.0,0.0
3540,999.1723843799999,999.1723843799999,0.0,0.0
3600,999.1723843799999,999.1723843799999,0.0,0.0
3660,999.1723843799999,999.1723843799999,0.0,0.0
3720,999.1723843799999,999.1723843799999,0.0,0.0
3780,999.1723843799999,999.1723843799999,0.0,0.0
3840,999.1723843799999,999.1723843799999,0.0,0.0
3900,999.1723843799999,999.1723843799999,0.0,0.0
3960,999.1723843799999,999.1723843799999,0.0,0.0
4020,999.1723843799999,999.1723843799999,0.0,0.0
4080,999.1723843799999,999.1723843799999,0.0,0.0
4140,999.1723843799999,999.1723843799999,0.0,0.0
4200,999.1723843799999,999.1723843799999,0.0,0.0
4260,999.1723843799999,999.1723843799999,0.0,0.0
4320,999.1723843799999,999.1723843799999,0.0,0.0
4380,999.1723843799999,999.1723843799999,0.0,0.0
4440,999.1723843799999,999.1723843799999,0.0,0.0
4500,999.1723843799999,999.1723843799999,0.0,0.0
4560,999.1723843799999,999.1723843799999,0.0,0.0
4620,999.1723843799999,999.1723843799999,0.0,0.0
4680,999.1723843799999,999.1723843799999,0.0,0.0
4740,999.1723843799999,999.1723843799999,0.0,0.0
4800,999.1723843799999,999.1723843799999,0.0,0.0
4860,999.1723843799999,999.1723843799999,0.0,0.0
4920,999.1723843799999,999.1723843799999,0.0,0.0
4980,999.1723843799999,999.1723843799999,0.0,0.0
