,balance,equity,balance_btc,equity_btc
0,1000.6047910286,1000.0,0.0,0.0
60,1000.6047910286,1000.0,0.0,0.0
120,1000.6047910286,1000.0,0.0,0.0
180,1000.6047910286,1000.0,0.0,0.0
240,1000.6047910286,1000.0,0.0,0.0
300,1000.6047910286,1000.0,0.0,0.0
360,1000.6047910286,1000.0,0.0,0.0
420,1000.6047910286,1000.0,0.0,0.0
480,1000.6047910286,1000.0,0.0,0.0
540,1000.6047910286,1000.0,0.0,0.0
600,1000.6047910286,1000.0,0.0,0.0
660,1000.6047910286,1000.0,0.0,0.0
720,1000.6047910286,1000.0,0.0,0.0
780,1000.6047910286,1000.0,0.0,0.0
840,1000.6047910286,1000.0,0.0,0.0
900,1000.6047910286,1000.6047910286,0.0,0.0
960,1000.6047910286,1000.6047910286,0.0,0.0
1020,1000.5832396525999,1000.6047910286,0.0,0.0
1080,1000.5832396525999,1000.2062476525999,0.0,-0.37699199999999555
1140,1000.8757854446,1000.3633276525999,0.0,-0.21991200000000194
1200,1000.8757854446,1000.8757854446,0.0,0.0
1260,1000.8757854446,1000.8757854446,0.0,0.0
1320,1000.8757854446,1000.8757854446,0.0,0.0
1380,1000.8757854446,1000.8757854446,0.0,0.0
1440,1000.8757854446,1000.8757854446,0.0,0.0
1500,1000.8757854446,1000.8757854446,0.0,0.0
1560,1000.8757854446,1000.8757854446,0.0,0.0
1620,1000.8757854446,1000.8757854446,0.0,0.0
1680,1000.8757854446,1000.8757854446,0.0,0.0
1740,1000.8757854446,1000.8757854446,0.0,0.0
1800,1000.8757854446,1000.8757854446,0.0,0.0
1860,1000.8757854446,1000.8757854446,0.0,0.0
1920,1000.8757854446,1000.8757854446,0.0,0.0
1980,1000.8757854446,1000.8757854446,0.0,0.0
2040,1000.8757854446,1000.8757854446,0.0,0.0
2100,1000.8757854446,1000.8757854446,0.0,0.0
2160,1000.8757854446,1000.8757854446,0.0,0.0
2220,1000.8757854446,1000.8757854446,0.0,0.0
2280,1000.8757854446,1000.8757854446,0.0,0.0
2340,1000.8757854446,1000.8757854446,0.0,0.0
2400,1001.1468488685999,1000.8757854446,0.0,0.0
2460,1001.1468488685999,1001.1468488685999,0.0,0.0
2520,1001.1468488685999,1001.1468488685999,0.0,0.0
2580,1001.1468488685999,1001.1468488685999,0.0,0.0
2640,1001.1468488685999,1001.1468488685999,0.0,0.0
2700,1001.1468488685999,1001.1468488685999,0.0,0.0
2760,1001.1468488685999,1001.1468488685999,0.0,0.0
2820,1001.1468488685999,1001.1468488685999,0.0,0.0
