,balance,equity,balance_btc,equity_btc
0,1000.075706964,1000.0,0.0,0.0
60,1000.075706964,1000.0,0.0,0.0
120,1000.075706964,1000.0,0.0,0.0
180,1000.075706964,1000.0,0.0,0.0
240,1000.075706964,1000.0,0.0,0.0
300,1000.075706964,1000.0,0.0,0.0
360,1000.075706964,1000.0,0.0,0.0
420,1000.075706964,1000.0,0.0,0.0
480,1000.075706964,1000.0,0.0,0.0
540,1000.075706964,1000.0,0.0,0.0
600,1000.075706964,1000.0,0.0,0.0
660,1000.075706964,1000.0,0.0,0.0
720,1000.075706964,1000.0,0.0,0.0
780,1000.075706964,1000.0,0.0,0.0
840,1000.075706964,1000.0,0.0,0.0
900,1000.075706964,1000.0,0.0,0.0
960,1000.075706964,1000.0,0.0,0.0
1020,1000.075706964,1000.0,0.0,0.0
1080,1000.075706964,1000.0,0.0,0.0
1140,1000.075706964,1000.0,0.0,0.0
1200,1000.075706964,1000.0,0.0,0.0
1260,1000.075706964,1000.0,0.0,0.0
1320,1000.075706964,1000.0,0.0,0.0
1380,1000.075706964,1000.0,0.0,0.0
1440,1000.075706964,1000.0,0.0,0.0
1500,1000.075706964,1000.0,0.0,0.0
1560,1000.075706964,1000.0,0.0,0.0
1620,1000.075706964,1000.0,0.0,0.0
1680,1000.075706964,1000.0,0.0,0.0
1740,1000.075706964,1000.0,0.0,0.0
1800,1000.075706964,1000.0,0.0,0.0
1860,1000.075706964,1000.0,0.0,0.0
1920,1000.075706964,1000.0,0.0,0.0
1980,1000.075706964,1000.0,0.0,0.0
2040,1000.075706964,1000.0,0.0,0.0
2100,1000.075706964,1000.0,0.0,0.0
2160,1000.075706964,1000.0,0.0,0.0
2220,1000.075706964,1000.0,0.0,0.0
2280,1000.075706964,1000.0,0.0,0.0
2340,1000.075706964,1000.0,0.0,0.0
2400,1000.075706964,1000.0,0.0,0.0
2460,1000.1135394840001,1000.075706964,0.0,0.0
2520,1000.1135394840001,999.898589484,0.0,-0.2149499999999989
2580,1000.1135394840001,1000.198739484,0.0,0.08519999999999071
2640,1000.1135394840001,1000.299689484,0.0,0.18614999999999782
2700,1000.1135394840001,999.8516394840001,0.0,-0.2619000000000005
2760,1000.1135394840001,1000.180139484,0.0,0.066599999999994
2820,1000.1135394840001,1000.1541894840001,0.0,0.04065000000000055
2880,1000.1135394840001,1000.0263894840001,0.0,-0.087150000000006
2940,1000.1135394840001,999.667439484,0.0,-0.4460999999999967
3000,1000.1135394840001,998.7972894840001,0.0,-1.31625
3060,1000.1135394840001,999.812489484,0.0,-0.30105000000000925
3120,1000.8169956840001,999.822989484,0.0,-0.29054999999999837
3180,1000.8169956840001,1000.8169956840001,0.0,0.0
3240,1000.8169956840001,1000.8169956840001,0.0,0.0
3300,1000.8169956840001,1000.8169956840001,0.0,0.0
3360,1000.8169956840001,1000.8169956840001,0.0,0.0
3420,1000.8169956840001,1000.8169956840001,0.0,0.0
3480,1000.8169956840001,1000.8169956840001,0.0,0.0
3540,1000.8169956840001,1000.8169956840001,0.0,0.0
3600,1000.8169956840001,1000.8169956840001,0.0,0.0
3660,1000.8169956840001,1000.8169956840001,0.0,0.0
3720,1000.8169956840001,1000.8169956840001,0.0,0.0
3780,1000.8169956840001,1000.8169956840001,0.0,0.0
3840,1000.8169956840001,1000.8169956840001,0.0,0.0
3900,1000.8169956840001,1000.8169956840001,0.0,0.0
3960,1000.8169956840001,1000.8169956840001,0.0,0.0
4020,1000.8169956840001,1000.8169956840001,0.0,0.0
4080,1000.8169956840001,1000.8169956840001,0.0,0.0
4140,1000.8169956840001,1000.8169956840001,0.0,0.0
4200,1000.8169956840001,1000.8169956840001,0.0,0.0
4260,1000.8169956840001,1000.8169956840001,0.0,0.0
4320,1000.8169956840001,1000.8169956840001,0.0,0.0
4380,1000.8169956840001,1000.8169956840001,0.0,0.0
4440,1000.8169956840001,1000.8169956840001,0.0,0.0
4500,1000.8169956840001,1000.8169956840001,0.0,0.0
4560,1000.8169956840001,1000.8169956840001,0.0,0.0
4620,1000.8169956840001,1000.8169956840001,0.0,0.0
4680,1000.8169956840001,1000.8169956840001,0.0,0.0
4740,1000.8169956840001,1000.8169956840001,0.0,0.0
4800,1000.8169956840001,1000.8169956840001,0.0,0.0
4860,1000.8169956840001,1000.8169956840001,0.0,0.0
4920,1000.8169956840001,1000.8169956840001,0.0,0.0
4980,1000.8169956840001,1000.8169956840001,0.0,0.0
5040,1000.8169956840001,1000.8169956840001,0.0,0.0
5100,1000.8169956840001,1000.8169956840001,0.0,0.0
5160,1000.8169956840001,1000.8169956840001,0.0,0.0
5220,1000.8169956840001,1000.8169956840001,0.0,0.0
5280,1000.8169956840001,1000.8169956840001,0.0,0.0
5340,1000.8169956840001,1000.8169956840001,0.0,0.0
5400,1000.8169956840001,1000.8169956840001,0.0,0.0
5460,1000.8169956840001,1000.8169956840001,0.0,0.0
5520,1000.8169956840001,1000.8169956840001,0.0,0.0
5580,1000.8169956840001,1000.8169956840001,0.0,0.0
5640,1000.8169956840001,1000.8169956840001,0.0,0.0
5700,1000.8169956840001,1000.8169956840001,0.0,0.0
5760,1000.8169956840001,1000.8169956840001,0.0,0.0
5820,1000.8169956840001,1000.8169956840001,0.0,0.0
5880,1000.8169956840001,1000.8169956840001,0.0,0.0
5940,1000.8169956840001,1000.8169956840001,0.0,0.0
6000,1000.8169956840001,1000.8169956840001,0.0,0.0
