,balance,equity,balance_btc,equity_btc
0,999.987626548,1000.0,0.0,0.0
60,999.987626548,1000.0,0.0,0.0
120,999.987626548,1000.0,0.0,0.0
180,999.987626548,1000.0,0.0,0.0
240,999.987626548,1000.0,0.0,0.0
300,999.987626548,1000.0,0.0,0.0
360,999.987626548,1000.0,0.0,0.0
420,999.987626548,1000.0,0.0,0.0
480,999.987626548,1000.0,0.0,0.0
540,999.987626548,1000.0,0.0,0.0
600,999.987626548,1000.0,0.0,0.0
660,999.987626548,1000.0,0.0,0.0
720,999.987626548,1000.0,0.0,0.0
780,999.987626548,1000.0,0.0,0.0
840,999.987626548,1000.0,0.0,0.0
900,999.987626548,999.917122548,0.0,-0.07050400000000172
960,999.987626548,1000.022878548,0.0,0.035251999999997036
1020,999.969292342,999.423594548,0.0,-0.5640319999999984
1080,999.969292342,998.562764342,0.0,-1.4065280000000056
1140,999.969292342,998.785309342,0.0,-1.1839830000000147
1200,1001.73634506,999.274908342,0.0,-0.6943840000000076
1260,1001.73634506,1001.73634506,0.0,0.0
1320,1001.73634506,1001.73634506,0.0,0.0
1380,1001.73634506,1001.73634506,0.0,0.0
1440,1001.73634506,1001.73634506,0.0,0.0
1500,1001.73634506,1001.73634506,0.0,0.0
1560,1001.73634506,1001.73634506,0.0,0.0
1620,1001.73634506,1001.73634506,0.0,0.0
1680,1001.73634506,1001.73634506,0.0,0.0
1740,1001.73634506,1001.73634506,0.0,0.0
1800,1001.73634506,1001.73634506,0.0,0.0
1860,1001.73634506,1001.73634506,0.0,0.0
1920,1001.73634506,1001.73634506,0.0,0.0
1980,1001.73634506,1001.73634506,0.0,0.0
2040,1001.73634506,1001.73634506,0.0,0.0
2100,1001.73634506,1001.73634506,0.0,0.0
2160,1001.73634506,1001.73634506,0.0,0.0
2220,1001.73634506,1001.73634506,0.0,0.0
2280,1001.73634506,1001.73634506,0.0,0.0
2340,1001.73634506,1001.73634506,0.0,0.0
2400,1001.72395059,1001.73634506,0.0,0.0
2460,1001.72395059,1002.04728459,0.0,0.32333400000000395
2520,1002.4299324159999,1002.06524759,0.0,0.3412969999999986
2580,1002.4299324159999,1002.4299324159999,0.0,0.0
2640,1002.4299324159999,1002.4299324159999,0.0,0.0
2700,1002.4299324159999,1002.4299324159999,0.0,0.0
2760,1002.4299324159999,1002.4299324159999,0.0,0.0
2820,1002.4299324159999,1002.4299324159999,0.0,0.0
2880,1002.4299324159999,1002.4299324159999,0.0,0.0
2940,1002.4299324159999,1002.4299324159999,0.0,0.0
3000,1002.4299324159999,1002.4299324159999,0.0,0.0
3060,1002.4299324159999,1002.4299324159999,0.0,0.0
3120,1002.4299324159999,1002.4299324159999,0.0,0.0
3180,1002.4299324159999,1002.4299324159999,0.0,0.0
3240,1002.4299324159999,1002.4299324159999,0.0,0.0
3300,1002.4299324159999,1002.4299324159999,0.0,0.0
3360,1002.4299324159999,1002.4299324159999,0.0,0.0
3420,1002.4299324159999,1002.4299324159999,0.0,0.0
3480,1002.4299324159999,1002.4299324159999,0.0,0.0
3540,1002.4299324159999,1002.4299324159999,0.0,0.0
3600,1002.4299324159999,1002.4299324159999,0.0,0.0
3660,1002.4299324159999,1002.4299324159999,0.0,0.0
3720,1003.1303014079999,1002.4299324159999,0.0,0.0
3780,1003.1303014079999,1003.1303014079999,0.0,0.0
3840,1003.1303014079999,1003.1303014079999,0.0,0.0
3900,1003.1303014079999,1003.1303014079999,0.0,0.0
3960,1003.1303014079999,1003.1303014079999,0.0,0.0
4020,1003.1303014079999,1003.1303014079999,0.0,0.0
4080,1003.1303014079999,1003.1303014079999,0.0,0.0
4140,1003.1303014079999,1003.1303014079999,0.0,0.0
4200,1003.1303014079999,1003.1303014079999,0.0,0.0
4260,1003.1303014079999,1003.1303014079999,0.0,0.0
4320,1003.1303014079999,1003.1303014079999,0.0,0.0
4380,1003.1303014079999,1003.1303014079999,0.0,0.0
4440,1003.1303014079999,1003.1303014079999,0.0,0.0
4500,1003.1303014079999,1003.1303014079999,0.0,0.0
4560,1003.1303014079999,1003.1303014079999,0.0,0.0
4620,1003.1303014079999,1003.1303014079999,0.0,0.0
4680,1003.1303014079999,1003.1303014079999,0.0,0.0
4740,1003.1303014079999,1003.1303014079999,0.0,0.0
4800,1003.1303014079999,1003.1303014079999,0.0,0.0
4860,1003.1303014079999,1003.1303014079999,0.0,0.0
4920,1003.1178896959999,1003.1303014079999,0.0,0.0
4980,1003.1178896959999,1002.9026576959999,0.0,-0.21523199999999745
5040,1003.1178896959999,1003.0820176959999,0.0,-0.03587199999999698
5100,1003.8227744959999,1003.4586736959999,0.0,0.34078399999999853
5160,1003.8227744959999,1003.8227744959999,0.0,0.0
5220,1003.8227744959999,1003.8227744959999,0.0,0.0
5280,1003.8227744959999,1003.8227744959999,0.0,0.0
5340,1003.8227744959999,1003.8227744959999,0.0,0.0
5400,1003.8227744959999,1003.8227744959999,0.0,0.0
5460,1003.8227744959999,1003.8227744959999,0.0,0.0
5520,1003.8227744959999,1003.8227744959999,0.0,0.0
5580,1003.8227744959999,1003.8227744959999,0.0,0.0
5640,1003.8227744959999,1003.8227744959999,0.0,0.0
5700,1003.8227744959999,1003.8227744959999,0.0,0.0
5760,1003.8227744959999,1003.8227744959999,0.0,0.0
5820,1003.8227744959999,1003.8227744959999,0.0,0.0
5880,1003.8227744959999,1003.8227744959999,0.0,0.0
5940,1003.8227744959999,1003.8227744959999,0.0,0.0
