,balance,equity,balance_btc,equity_btc
0,1000.2173372,1000.0,0.0,0.0
60,1000.2173372,1000.0,0.0,0.0
120,1000.2173372,1000.0,0.0,0.0
180,1000.2173372,1000.0,0.0,0.0
240,1000.2173372,1000.0,0.0,0.0
300,1000.2173372,1000.0,0.0,0.0
360,1000.2173372,1000.0,0.0,0.0
420,1000.2173372,1000.0,0.0,0.0
480,1000.2173372,1000.0,0.0,0.0
540,1000.2173372,1000.0,0.0,0.0
600,1000.2173372,1000.0,0.0,0.0
660,1000.2173372,1000.0,0.0,0.0
720,1000.2173372,1000.0,0.0,0.0
780,1000.2173372,1000.0,0.0,0.0
840,1000.2173372,1000.2173372,0.0,0.0
900,1000.2173372,1000.2173372,0.0,0.0
960,1000.2173372,1000.2173372,0.0,0.0
1020,1000.2173372,1000.2173372,0.0,0.0
1080,1000.2173372,1000.2173372,0.0,0.0
1140,1000.2173372,1000.2173372,0.0,0.0
1200,1000.2173372,1000.2173372,0.0,0.0
1260,1000.2173372,1000.2173372,0.0,0.0
1320,1000.2173372,1000.2173372,0.0,0.0
1380,1000.2173372,1000.2173372,0.0,0.0
1440,1000.2173372,1000.2173372,0.0,0.0
1500,1000.2173372,1000.2173372,0.0,0.0
1560,1000.2173372,1000.2173372,0.0,0.0
1620,1000.2173372,1000.2173372,0.0,0.0
1680,1000.2173372,1000.2173372,0.0,0.0
1740,1000.2173372,1000.2173372,0.0,0.0
1800,1000.2173372,1000.2173372,0.0,0.0
1860,1000.2173372,1000.2173372,0.0,0.0
1920,1000.2173372,1000.2173372,0.0,0.0
1980,1000.2173372,1000.2173372,0.0,0.0
2040,1000.2173372,1000.2173372,0.0,0.0
2100,1000.2173372,1000.2173372,0.0,0.0
2160,1000.2173372,1000.2173372,0.0,0.0
2220,1000.2173372,1000.2173372,0.0,0.0
2280,1000.2173372,1000.2173372,0.0,0.0
2340,1000.2173372,1000.2173372,0.0,0.0
2400,1000.2173372,1000.2173372,0.0,0.0
2460,1000.2173372,1000.2173372,0.0,0.0
2520,1000.2173372,1000.2173372,0.0,0.0
2580,1000.2173372,1000.2173372,0.0,0.0
2640,1000.2173372,1000.2173372,0.0,0.0
2700,1000.2173372,1000.2173372,0.0,0.0
2760,1000.2173372,1000.2173372,0.0,0.0
2820,1000.2173372,1000.2173372,0.0,0.0
2880,1000.2173372,1000.2173372,0.0,0.0
2940,1000.2173372,1000.2173372,0.0,0.0
3000,1000.2173372,1000.2173372,0.0,0.0
3060,1000.2173372,1000.2173372,0.0,0.0
3120,1000.2173372,1000.2173372,0.0,0.0
3180,1000.2173372,1000.2173372,0.0,0.0
3240,1000.1501064800001,1000.2173372,0.0,0.0
3300,1000.6085499200001,1000.5641064800001,0.0,0.4139999999999918
3360,1000.6085499200001,1000.6085499200001,0.0,0.0
3420,1000.6085499200001,1000.6085499200001,0.0,0.0
3480,1000.6085499200001,1000.6085499200001,0.0,0.0
3540,1000.6085499200001,1000.6085499200001,0.0,0.0
3600,1000.6085499200001,1000.6085499200001,0.0,0.0
3660,1000.6085499200001,1000.6085499200001,0.0,0.0
3720,1000.6085499200001,1000.6085499200001,0.0,0.0
3780,1000.6085499200001,1000.6085499200001,0.0,0.0
