,balance,equity,balance_btc,equity_btc
2460,1066.2511010360001,1066.2511010360001,0.0,0.0
2520,1066.2511010360001,1066.2511010360001,0.0,0.0
2580,1066.2511010360001,1066.2511010360001,0.0,0.0
2640,1066.2511010360001,1066.2511010360001,0.0,0.0
2700,1066.2511010360001,1066.2511010360001,0.0,0.0
2760,1066.2511010360001,1066.2511010360001,0.0,0.0
2820,1065.9272806760002,1066.2511010360001,0.0,0.0
2880,1073.0825807827516,1073.0742806760002,0.0,7.147000000000029
2940,1080.9172732340003,1078.5980754580003,0.0,5.51549467524873
3000,1080.9172732340003,1080.9172732340003,0.0,0.0
3060,1080.9172732340003,1080.9172732340003,0.0,0.0
3120,1080.9172732340003,1080.9172732340003,0.0,0.0
3180,1080.9172732340003,1080.9172732340003,0.0,0.0
3240,1080.9172732340003,1080.9172732340003,0.0,0.0
3300,1080.9172732340003,1080.9172732340003,0.0,0.0
3360,1080.9172732340003,1080.9172732340003,0.0,0.0
3420,1080.9172732340003,1080.9172732340003,0.0,0.0
3480,1080.9172732340003,1080.9172732340003,0.0,0.0
3540,1080.9172732340003,1080.9172732340003,0.0,0.0
3600,1080.9172732340003,1080.9172732340003,0.0,0.0
3660,1080.9172732340003,1080.9172732340003,0.0,0.0
3720,1080.9172732340003,1080.9172732340003,0.0,0.0
3780,1080.9172732340003,1080.9172732340003,0.0,0.0
3840,1080.9172732340003,1080.9172732340003,0.0,0.0
3900,1080.9172732340003,1080.9172732340003,0.0,0.0
3960,1080.9172732340003,1080.9172732340003,0.0,0.0
4020,1080.9172732340003,1080.9172732340003,0.0,0.0
4080,1080.9172732340003,1080.9172732340003,0.0,0.0
4140,1080.9172732340003,1080.9172732340003,0.0,0.0
4200,1080.9172732340003,1080.9172732340003,0.0,0.0
4260,1080.9172732340003,1080.9172732340003,0.0,0.0
4320,1080.9172732340003,1080.9172732340003,0.0,0.0
4380,1080.9172732340003,1080.9172732340003,0.0,0.0
4440,1080.9172732340003,1080.9172732340003,0.0,0.0
4500,1080.9172732340003,1080.9172732340003,0.0,0.0
4560,1080.9172732340003,1080.9172732340003,0.0,0.0
4620,1080.9172732340003,1080.9172732340003,0.0,0.0
4680,1080.9172732340003,1080.9172732340003,0.0,0.0
4740,1080.9172732340003,1080.9172732340003,0.0,0.0
4800,1080.9172732340003,1080.9172732340003,0.0,0.0
4860,1080.9172732340003,1080.9172732340003,0.0,0.0
4920,1080.9172732340003,1080.9172732340003,0.0,0.0
4980,1080.9172732340003,1080.9172732340003,0.0,0.0
5040,1080.9172732340003,1080.9172732340003,0.0,0.0
5100,1080.9172732340003,1080.9172732340003,0.0,0.0
5160,1080.9172732340003,1080.9172732340003,0.0,0.0
5220,1080.9172732340003,1080.9172732340003,0.0,0.0
5280,1080.9172732340003,1080.9172732340003,0.0,0.0
5340,1080.9172732340003,1080.9172732340003,0.0,0.0
5400,1080.9172732340003,1080.9172732340003,0.0,0.0
5460,1080.9172732340003,1080.9172732340003,0.0,0.0
5520,1080.9172732340003,1080.9172732340003,0.0,0.0
5580,1080.9172732340003,1080.9172732340003,0.0,0.0
5640,1080.9172732340003,1080.9172732340003,0.0,0.0
5700,1080.9172732340003,1080.9172732340003,0.0,0.0
5760,1080.9172732340003,1080.9172732340003,0.0,0.0
5820,1080.9172732340003,1080.9172732340003,0.0,0.0
5880,1080.9172732340003,1080.9172732340003,0.0,0.0
5940,1080.9172732340003,1080.9172732340003,0.0,0.0
6000,1080.9172732340003,1080.9172732340003,0.0,0.0
6060,1080.9172732340003,1080.9172732340003,0.0,0.0
6120,1080.9172732340003,1080.9172732340003,0.0,0.0
6180,1080.9172732340003,1080.9172732340003,0.0,0.0
6240,1080.9172732340003,1080.9172732340003,0.0,0.0
6300,1080.9172732340003,1080.9172732340003,0.0,0.0
6360,1080.9172732340003,1080.9172732340003,0.0,0.0
6420,1092.7167766120003,1080.9172732340003,0.0,0.0
6480,1106.3596228160002,1107.2925866120004,0.0,14.575809999999992
6540,1106.3596228160002,1106.3596228160002,0.0,0.0
6600,1152.104261248,1106.3596228160002,0.0,0.0
6660,1152.104261248,1152.104261248,0.0,0.0
6720,1152.104261248,1152.104261248,0.0,0.0
6780,1152.104261248,1152.104261248,0.0,0.0
6840,1152.104261248,1152.104261248,0.0,0.0
6900,1152.104261248,1152.104261248,0.0,0.0
6960,1152.104261248,1152.104261248,0.0,0.0
7020,1152.104261248,1152.104261248,0.0,0.0
7080,1152.104261248,1152.104261248,0.0,0.0
7140,1152.104261248,1152.104261248,0.0,0.0
7200,1152.104261248,1152.104261248,0.0,0.0
7260,1152.104261248,1152.104261248,0.0,0.0
7320,1152.104261248,1152.104261248,0.0,0.0
7380,1152.104261248,1152.104261248,0.0,0.0
7440,1152.104261248,1152.104261248,0.0,0.0
7500,1152.104261248,1152.104261248,0.0,0.0
7560,1152.104261248,1152.104261248,0.0,0.0
7620,1152.104261248,1152.104261248,0.0,0.0
7680,1152.104261248,1152.104261248,0.0,0.0
7740,1151.754373362,1152.104261248,0.0,0.0
7800,1151.754373362,1124.640783362,0.0,-27.113589999999867
7860,1151.754373362,1122.140253362,0.0,-29.61411999999996
7920,1151.754373362,1136.211863362,0.0,-15.542510000000009
7980,1151.754373362,1147.1455533620003,0.0,-4.60881999999971
8040,1174.1220710500002,1147.390703362,0.0,-4.363669999999933
8100,1174.1220710500002,1174.1220710500002,0.0,0.0
8160,1174.1220710500002,1174.1220710500002,0.0,0.0
8220,1174.1220710500002,1174.1220710500002,0.0,0.0
8280,1174.1220710500002,1174.1220710500002,0.0,0.0
8340,1174.1220710500002,1174.1220710500002,0.0,0.0
8400,1174.984300822,1174.1220710500002,0.0,0.0
8460,1178.452555222,1179.640300822,0.0,4.656000000000004
8520,1178.452555222,1178.452555222,0.0,0.0
8580,1178.452555222,1178.452555222,0.0,0.0
8640,1178.452555222,1178.452555222,0.0,0.0
8700,1178.452555222,1178.452555222,0.0,0.0
8760,1178.452555222,1178.452555222,0.0,0.0
8820,1186.401701842,1178.452555222,0.0,0.0
8880,1218.3502275179999,1189.4583018419999,0.0,3.0565999999998823
8940,1218.3502275179999,1218.3502275179999,0.0,0.0
9000,1237.498533082,1218.3502275179999,0.0,0.0
9060,1241.99385773,1237.498533082,0.0,0.0
9120,1258.419768694,1250.66569773,0.0,8.671840000000019
9180,1258.419768694,1243.4439486939996,0.0,-14.975820000000233
9240,1258.419768694,1228.358448694,0.0,-30.061320000000002
9300,1266.2341193759996,1250.5064486939996,0.0,-7.913320000000233
9360,1266.2341193759996,1266.2341193759996,0.0,0.0
9420,1266.2341193759996,1266.2341193759996,0.0,0.0
9480,1266.2341193759996,1266.2341193759996,0.0,0.0
9540,1266.2341193759996,1266.2341193759996,0.0,0.0
9600,1266.2341193759996,1266.2341193759996,0.0,0.0
9660,1266.2341193759996,1266.2341193759996,0.0,0.0
9720,1266.2341193759996,1266.2341193759996,0.0,0.0
9780,1266.2341193759996,1266.2341193759996,0.0,0.0
9840,1266.2341193759996,1266.2341193759996,0.0,0.0
9900,1266.2341193759996,1266.2341193759996,0.0,0.0
9960,1266.2341193759996,1266.2341193759996,0.0,0.0
10020,1266.2341193759996,1266.2341193759996,0.0,0.0
10080,1266.2341193759996,1266.2341193759996,0.0,0.0
10140,1266.2341193759996,1266.2341193759996,0.0,0.0
10200,1266.2341193759996,1266.2341193759996,0.0,0.0
10260,1266.2341193759996,1266.2341193759996,0.0,0.0
10320,1266.2341193759996,1266.2341193759996,0.0,0.0
10380,1266.2341193759996,1266.2341193759996,0.0,0.0
10440,1267.5090916339998,1266.2341193759996,0.0,0.0
10500,1280.335277708,1248.727921634,0.0,-18.78116999999984
10560,1280.335277708,1280.335277708,0.0,0.0
10620,1279.9464373879998,1280.335277708,0.0,0.0
10680,1295.8156248120001,1300.6822773879999,0.0,20.735840000000103
10740,1295.422043232,1295.8156248120001,0.0,0.0
10800,1295.422043232,1291.7702432319998,0.0,-3.6518000000002777
10860,1295.422043232,1284.702243232,0.0,-10.719800000000127
10920,1311.949176832,1282.346243232,0.0,-13.075800000000077
10980,1311.949176832,1311.949176832,0.0,0.0
11040,1311.949176832,1311.949176832,0.0,0.0
11100,1311.949176832,1311.949176832,0.0,0.0
11160,1311.949176832,1311.949176832,0.0,0.0
11220,1311.949176832,1311.949176832,0.0,0.0
11280,1311.949176832,1311.949176832,0.0,0.0
11340,1311.949176832,1311.949176832,0.0,0.0
11400,1311.949176832,1311.949176832,0.0,0.0
11460,1311.949176832,1311.949176832,0.0,0.0
11520,1311.949176832,1311.949176832,0.0,0.0
11580,1311.949176832,1311.949176832,0.0,0.0
11640,1311.949176832,1311.949176832,0.0,0.0
11700,1311.949176832,1311.949176832,0.0,0.0
11760,1311.949176832,1311.949176832,0.0,0.0
11820,1311.949176832,1311.949176832,0.0,0.0
11880,1311.949176832,1311.949176832,0.0,0.0
11940,1311.949176832,1311.949176832,0.0,0.0
12000,1311.949176832,1311.949176832,0.0,0.0
12060,1311.949176832,1311.949176832,0.0,0.0
12120,1311.949176832,1311.949176832,0.0,0.0
12180,1311.949176832,1311.949176832,0.0,0.0
12240,1311.949176832,1311.949176832,0.0,0.0
12300,1311.949176832,1311.949176832,0.0,0.0
12360,1311.949176832,1311.949176832,0.0,0.0
12420,1311.949176832,1311.949176832,0.0,0.0
12480,1311.949176832,1311.949176832,0.0,0.0
12540,1311.949176832,1311.949176832,0.0,0.0
12600,1311.949176832,1311.949176832,0.0,0.0
12660,1311.949176832,1311.949176832,0.0,0.0
12720,1311.949176832,1311.949176832,0.0,0.0
12780,1311.949176832,1311.949176832,0.0,0.0
12840,1311.949176832,1311.949176832,0.0,0.0
12900,1311.949176832,1311.949176832,0.0,0.0
12960,1311.949176832,1311.949176832,0.0,0.0
13020,1311.949176832,1311.949176832,0.0,0.0
13080,1311.949176832,1311.949176832,0.0,0.0
13140,1311.949176832,1311.949176832,0.0,0.0
13200,1311.949176832,1311.949176832,0.0,0.0
13260,1311.949176832,1311.949176832,0.0,0.0
13320,1311.949176832,1311.949176832,0.0,0.0
13380,1311.949176832,1311.949176832,0.0,0.0
13440,1311.949176832,1311.949176832,0.0,0.0
13500,1311.949176832,1311.949176832,0.0,0.0
13560,1311.949176832,1311.949176832,0.0,0.0
13620,1311.949176832,1311.949176832,0.0,0.0
13680,1311.949176832,1311.949176832,0.0,0.0
13740,1311.949176832,1311.949176832,0.0,0.0
13800,1311.949176832,1311.949176832,0.0,0.0
13860,1311.949176832,1311.949176832,0.0,0.0
13920,1311.949176832,1311.949176832,0.0,0.0
13980,1311.949176832,1311.949176832,0.0,0.0
14040,1311.949176832,1311.949176832,0.0,0.0
14100,1311.949176832,1311.949176832,0.0,0.0
14160,1311.949176832,1311.949176832,0.0,0.0
14220,1311.949176832,1311.949176832,0.0,0.0
14280,1311.949176832,1311.949176832,0.0,0.0
14340,1311.949176832,1311.949176832,0.0,0.0
14400,1311.949176832,1311.949176832,0.0,0.0
14460,1311.949176832,1311.949176832,0.0,0.0
14520,1311.949176832,1311.949176832,0.0,0.0
14580,1311.949176832,1311.949176832,0.0,0.0
14640,1311.949176832,1311.949176832,0.0,0.0
14700,1311.949176832,1311.949176832,0.0,0.0
14760,1311.949176832,1311.949176832,0.0,0.0
14820,1311.949176832,1311.949176832,0.0,0.0
14880,1311.949176832,1311.949176832,0.0,0.0
14940,1311.949176832,1311.949176832,0.0,0.0
15000,1311.949176832,1311.949176832,0.0,0.0
15060,1311.949176832,1311.949176832,0.0,0.0
15120,1311.949176832,1311.949176832,0.0,0.0
15180,1311.949176832,1311.949176832,0.0,0.0
15240,1311.949176832,1311.949176832,0.0,0.0
15300,1311.949176832,1311.949176832,0.0,0.0
15360,1311.949176832,1311.949176832,0.0,0.0
15420,1311.949176832,1311.949176832,0.0,0.0
15480,1311.949176832,1311.949176832,0.0,0.0
15540,1311.949176832,1311.949176832,0.0,0.0
15600,1311.949176832,1311.949176832,0.0,0.0
15660,1311.949176832,1311.949176832,0.0,0.0
15720,1311.949176832,1311.949176832,0.0,0.0
15780,1311.949176832,1311.949176832,0.0,0.0
15840,1311.949176832,1311.949176832,0.0,0.0
15900,1311.949176832,1311.949176832,0.0,0.0
15960,1311.949176832,1311.949176832,0.0,0.0
16020,1311.949176832,1311.949176832,0.0,0.0
16080,1311.949176832,1311.949176832,0.0,0.0
16140,1311.949176832,1311.949176832,0.0,0.0
16200,1311.949176832,1311.949176832,0.0,0.0
16260,1311.949176832,1311.949176832,0.0,0.0
16320,1311.949176832,1311.949176832,0.0,0.0
16380,1311.949176832,1311.949176832,0.0,0.0
16440,1311.949176832,1311.949176832,0.0,0.0
16500,1311.949176832,1311.949176832,0.0,0.0
16560,1311.949176832,1311.949176832,0.0,0.0
16620,1311.949176832,1311.949176832,0.0,0.0
16680,1311.949176832,1311.949176832,0.0,0.0
16740,1311.949176832,1311.949176832,0.0,0.0
16800,1311.949176832,1311.949176832,0.0,0.0
16860,1311.949176832,1311.949176832,0.0,0.0
16920,1311.949176832,1311.949176832,0.0,0.0
16980,1311.949176832,1311.949176832,0.0,0.0
17040,1311.949176832,1311.949176832,0.0,0.0
17100,1311.949176832,1311.949176832,0.0,0.0
17160,1311.949176832,1311.949176832,0.0,0.0
17220,1311.949176832,1311.949176832,0.0,0.0
17280,1311.949176832,1311.949176832,0.0,0.0
17340,1311.949176832,1311.949176832,0.0,0.0
17400,1311.949176832,1311.949176832,0.0,0.0
17460,1311.949176832,1311.949176832,0.0,0.0
17520,1311.949176832,1311.949176832,0.0,0.0
17580,1311.949176832,1311.949176832,0.0,0.0
17640,1311.949176832,1311.949176832,0.0,0.0
17700,1311.949176832,1311.949176832,0.0,0.0
17760,1311.949176832,1311.949176832,0.0,0.0
17820,1311.949176832,1311.949176832,0.0,0.0
17880,1311.949176832,1311.949176832,0.0,0.0
17940,1311.550725952,1311.949176832,0.0,0.0
18000,1311.550725952,1293.2537259520002,0.0,-18.29699999999978
18060,1326.3623024580002,1322.3363259520002,0.0,10.78560000000018
18120,1325.9594398660001,1326.3623024580002,0.0,0.0
18180,1341.461995554,1314.760079866,0.0,-11.199360000000075
18240,1341.461995554,1341.461995554,0.0,0.0
18300,1341.461995554,1341.461995554,0.0,0.0
18360,1341.461995554,1341.461995554,0.0,0.0
18420,1341.461995554,1341.461995554,0.0,0.0
18480,1341.461995554,1341.461995554,0.0,0.0
18540,1341.461995554,1341.461995554,0.0,0.0
18600,1341.461995554,1341.461995554,0.0,0.0
18660,1341.461995554,1341.461995554,0.0,0.0
18720,1345.23724245,1341.461995554,0.0,0.0
18780,1346.4496784890584,1341.3525924499997,0.0,-3.884650000000267
18840,1371.7627715659999,1370.073410842,0.0,23.62373235294144
18900,1371.7627715659999,1371.7627715659999,0.0,0.0
18960,1371.7627715659999,1371.7627715659999,0.0,0.0
19020,1371.7627715659999,1371.7627715659999,0.0,0.0
19080,1371.7627715659999,1371.7627715659999,0.0,0.0
19140,1371.7627715659999,1371.7627715659999,0.0,0.0
19200,1371.7627715659999,1371.7627715659999,0.0,0.0
19260,1376.7730413340003,1371.7627715659999,0.0,0.0
19320,1381.901242860289,1376.7730413340003,0.0,0.0
19380,1395.8191664320004,1403.0268735940003,0.0,21.125630733711464
19440,1395.8191664320004,1370.2744264320004,0.0,-25.54473999999999
19500,1395.8191664320004,1401.0418764320004,0.0,5.222709999999953
19560,1394.0708213269352,1268.5091464320003,0.0,-127.31002000000018
19620,1485.342005613067,1357.3117136559988,0.0,-36.759107670936366
19680,1533.1679179649673,1543.5587266419984,0.0,58.216721028931566
19740,1570.8188351515628,1570.7411960959994,0.0,37.57327813103208
19800,1600.423935702,1569.4218342719998,0.0,-1.3970008795628406
19860,1599.937861762,1600.423935702,0.0,0.0
19920,1606.107989532,1599.3119617620002,0.0,-0.6258999999998756
19980,1624.986216348,1618.970189532,0.0,12.862200000000039
20040,1624.986216348,1624.986216348,0.0,0.0
20100,1624.986216348,1624.986216348,0.0,0.0
20160,1624.986216348,1624.986216348,0.0,0.0
20220,1624.986216348,1624.986216348,0.0,0.0
20280,1624.986216348,1624.986216348,0.0,0.0
20340,1624.986216348,1624.986216348,0.0,0.0
20400,1624.986216348,1624.986216348,0.0,0.0
20460,1624.986216348,1624.986216348,0.0,0.0
20520,1624.986216348,1624.986216348,0.0,0.0
20580,1624.986216348,1624.986216348,0.0,0.0
20640,1624.986216348,1624.986216348,0.0,0.0
20700,1624.986216348,1624.986216348,0.0,0.0
20760,1624.986216348,1624.986216348,0.0,0.0
20820,1624.986216348,1624.986216348,0.0,0.0
20880,1624.986216348,1624.986216348,0.0,0.0
20940,1624.986216348,1624.986216348,0.0,0.0
21000,1624.986216348,1624.986216348,0.0,0.0
21060,1624.986216348,1624.986216348,0.0,0.0
21120,1624.986216348,1624.986216348,0.0,0.0
21180,1624.986216348,1624.986216348,0.0,0.0
21240,1624.986216348,1624.986216348,0.0,0.0
21300,1624.986216348,1624.986216348,0.0,0.0
21360,1624.986216348,1624.986216348,0.0,0.0
21420,1624.986216348,1624.986216348,0.0,0.0
21480,1624.986216348,1624.986216348,0.0,0.0
21540,1624.986216348,1624.986216348,0.0,0.0
21600,1624.986216348,1624.986216348,0.0,0.0
21660,1624.492720992,1624.986216348,0.0,0.0
21720,1640.496458912,1629.091480992,0.0,4.598760000000031
21780,1640.496458912,1640.496458912,0.0,0.0
21840,1640.496458912,1640.496458912,0.0,0.0
21900,1639.99819753,1640.496458912,0.0,0.0
21960,1639.99819753,1633.2870675299998,0.0,-6.711130000000108
22020,1639.99819753,1630.39327753,0.0,-9.604919999999927
22080,1639.99819753,1590.8653375299998,0.0,-49.132860000000115
22140,1639.99819753,1592.71243753,0.0,-47.28576000000004
22200,1639.99819753,1558.84893753,0.0,-81.14925999999987
22260,1639.99819753,1599.11571753,0.0,-40.88248000000009
22320,1639.99819753,1611.30657753,0.0,-28.691620000000068
22380,1639.99819753,1620.48050753,0.0,-19.51769000000001
22440,1640.7310898679998,1627.2532075299998,0.0,-12.744990000000046
22500,1640.7310898679998,1640.7310898679998,0.0,0.0
22560,1640.7310898679998,1640.7310898679998,0.0,0.0
22620,1640.7310898679998,1640.7310898679998,0.0,0.0
22680,1640.7310898679998,1640.7310898679998,0.0,0.0
22740,1640.7310898679998,1640.7310898679998,0.0,0.0
22800,1640.7310898679998,1640.7310898679998,0.0,0.0
22860,1640.7310898679998,1640.7310898679998,0.0,0.0
22920,1640.7310898679998,1640.7310898679998,0.0,0.0
22980,1640.7310898679998,1640.7310898679998,0.0,0.0
23040,1640.7310898679998,1640.7310898679998,0.0,0.0
23100,1640.7310898679998,1640.7310898679998,0.0,0.0
23160,1640.7310898679998,1640.7310898679998,0.0,0.0
23220,1640.7310898679998,1640.7310898679998,0.0,0.0
23280,1640.7310898679998,1640.7310898679998,0.0,0.0
23340,1640.7310898679998,1640.7310898679998,0.0,0.0
23400,1640.7310898679998,1640.7310898679998,0.0,0.0
23460,1640.7310898679998,1640.7310898679998,0.0,0.0
23520,1640.7310898679998,1640.7310898679998,0.0,0.0
23580,1640.7310898679998,1640.7310898679998,0.0,0.0
23640,1640.7310898679998,1640.7310898679998,0.0,0.0
23700,1640.7310898679998,1640.7310898679998,0.0,0.0
23760,1640.7310898679998,1640.7310898679998,0.0,0.0
23820,1640.7310898679998,1640.7310898679998,0.0,0.0
23880,1640.7310898679998,1640.7310898679998,0.0,0.0
23940,1640.7310898679998,1640.7310898679998,0.0,0.0
24000,1640.7310898679998,1640.7310898679998,0.0,0.0
24060,1640.7310898679998,1640.7310898679998,0.0,0.0
24120,1640.7310898679998,1640.7310898679998,0.0,0.0
24180,1640.7310898679998,1640.7310898679998,0.0,0.0
24240,1640.7310898679998,1640.7310898679998,0.0,0.0
24300,1640.7310898679998,1640.7310898679998,0.0,0.0
24360,1640.7310898679998,1640.7310898679998,0.0,0.0
24420,1640.7310898679998,1640.7310898679998,0.0,0.0
24480,1640.7310898679998,1640.7310898679998,0.0,0.0
24540,1640.7310898679998,1640.7310898679998,0.0,0.0
24600,1640.7310898679998,1640.7310898679998,0.0,0.0
24660,1640.7310898679998,1640.7310898679998,0.0,0.0
24720,1640.7310898679998,1640.7310898679998,0.0,0.0
24780,1640.7310898679998,1640.7310898679998,0.0,0.0
24840,1640.7310898679998,1640.7310898679998,0.0,0.0
24900,1640.7310898679998,1640.7310898679998,0.0,0.0
24960,1640.7310898679998,1640.7310898679998,0.0,0.0
25020,1640.7310898679998,1640.7310898679998,0.0,0.0
25080,1640.7310898679998,1640.7310898679998,0.0,0.0
25140,1640.7310898679998,1640.7310898679998,0.0,0.0
25200,1643.1449726279998,1640.7310898679998,0.0,0.0
25260,1643.1449726279998,1631.8226826279995,0.0,-11.322290000000248
25320,1643.1449726279998,1585.4466826279997,0.0,-57.69829000000008
25380,1643.1449726279998,1608.5187426279995,0.0,-34.626230000000305
25440,1643.1449726279998,1581.6786326279994,0.0,-61.466340000000365
25500,1649.5285619086594,1641.2717926279997,0.0,-1.8731800000000263
25560,1650.2708253759997,1653.1407384999995,0.0,3.6121765913401815
25620,1650.2708253759997,1650.2708253759997,0.0,0.0
25680,1650.2708253759997,1650.2708253759997,0.0,0.0
25740,1649.7696307859997,1650.2708253759997,0.0,0.0
25800,1655.5262794479997,1662.5347207859998,0.0,12.765090000000058
25860,1655.5262794479997,1602.5148394479997,0.0,-53.01144000000011
25920,1655.5262794479997,1588.7892394479995,0.0,-66.7370400000002
25980,1655.5262794479997,1565.2510394479996,0.0,-90.2752400000001
26040,1655.5262794479997,1583.7324394479997,0.0,-71.79383999999996
26100,1655.5262794479997,1560.9166394479998,0.0,-94.60963999999983
26160,1655.5262794479997,1574.5218394479998,0.0,-81.00443999999989
26220,1655.5262794479997,1504.6296394479998,0.0,-150.89663999999996
26280,1653.0494520879997,1502.582839448,0.0,-152.9434399999999
26340,1656.5022485588986,1645.5058120879974,0.0,-7.54364000000237
26400,1847.9310919236877,1571.0097399359984,0.0,-85.49250862290019
26460,2202.463217231998,2195.4373495759987,0.0,347.50625765231086
26520,2202.463217231998,2202.463217231998,0.0,0.0
26580,2254.1874565099984,2202.463217231998,0.0,0.0
26640,2254.1874565099984,2254.1874565099984,0.0,0.0
26700,2254.1874565099984,2254.1874565099984,0.0,0.0
26760,2254.1874565099984,2254.1874565099984,0.0,0.0
26820,2254.1874565099984,2254.1874565099984,0.0,0.0
26880,2254.1874565099984,2254.1874565099984,0.0,0.0
26940,2254.1874565099984,2254.1874565099984,0.0,0.0
27000,2254.1874565099984,2254.1874565099984,0.0,0.0
27060,2254.1874565099984,2254.1874565099984,0.0,0.0
27120,2254.1874565099984,2254.1874565099984,0.0,0.0
27180,2254.1874565099984,2254.1874565099984,0.0,0.0
27240,2254.1874565099984,2254.1874565099984,0.0,0.0
27300,2254.1874565099984,2254.1874565099984,0.0,0.0
27360,2253.5028145339984,2254.1874565099984,0.0,0.0
27420,2253.5028145339984,2238.3334945339984,0.0,-15.169319999999956
27480,2253.5028145339984,2224.6462345339987,0.0,-28.85657999999965
27540,2265.6069542899986,2132.584154533998,0.0,-120.91866000000005
27600,2265.6069542899986,2265.6069542899986,0.0,0.0
27660,2265.6069542899986,2265.6069542899986,0.0,0.0
27720,2270.0356352839985,2265.6069542899986,0.0,0.0
27780,2340.762435476933,2270.0356352839985,0.0,0.0
27840,2371.338849278,2354.730449498,0.0,13.968014021066601
27900,2370.618628238,2371.338849278,0.0,0.0
27960,2453.3889357519997,2385.263028238,0.0,14.644400000000108
28020,2453.3889357519997,2453.3889357519997,0.0,0.0
28080,2453.3889357519997,2453.3889357519997,0.0,0.0
28140,2453.3889357519997,2453.3889357519997,0.0,0.0
28200,2453.3889357519997,2453.3889357519997,0.0,0.0
28260,2453.3889357519997,2453.3889357519997,0.0,0.0
28320,2453.3889357519997,2453.3889357519997,0.0,0.0
28380,2452.6438135719995,2453.3889357519997,0.0,0.0
28440,2470.342976992,2435.335973572,0.0,-17.30783999999949
28500,2491.219278948,2490.705596992,0.0,20.362620000000113
28560,2509.3762600720006,2516.037838948,0.0,24.81855999999999
28620,2509.3762600720006,2509.3762600720006,0.0,0.0
28680,2536.607780712001,2509.3762600720006,0.0,0.0
28740,2536.607780712001,2536.607780712001,0.0,0.0
28800,2536.607780712001,2536.607780712001,0.0,0.0
28860,2619.9427908420007,2536.607780712001,0.0,0.0
28920,2619.1471112220006,2619.9427908420007,0.0,0.0
28980,2619.1471112220006,2624.615331222001,0.0,5.4682200000002075
29040,2619.1471112220006,2587.0883312220008,0.0,-32.05877999999994
29100,2619.1471112220006,2549.775771222001,0.0,-69.37133999999983
29160,2619.1471112220006,2554.600671222001,0.0,-64.54643999999965
29220,2639.098221414001,2534.764971222001,0.0,-84.3821399999999
29280,2639.098221414001,2639.098221414001,0.0,0.0
29340,2678.3574620920012,2639.098221414001,0.0,0.0
29400,2685.4857042210037,2678.3574620920012,0.0,0.0
29460,2689.859734618001,2689.859734618001,0.0,0.0
29520,2689.859734618001,2689.859734618001,0.0,0.0
29580,2689.859734618001,2689.859734618001,0.0,0.0
29640,2689.859734618001,2689.859734618001,0.0,0.0
29700,2689.859734618001,2689.859734618001,0.0,0.0
29760,2689.859734618001,2689.859734618001,0.0,0.0
29820,2689.042812556001,2689.859734618001,0.0,0.0
29880,2689.042812556001,2686.185562556001,0.0,-2.8572499999998375
29940,2740.547454088002,2691.100032556001,0.0,2.057220000000078
